0,1,2,3,4
-1.819658922448565,-1.469120028265528,-2.873770894734598,-7.310198119786099,-12.488099513612282
0.03477206939997086,0.3680337879467114,0.19529810090611643,1.9999003846789924,2.3484725167077523
-1.3696184558429483,-2.247057412791652,-3.730599342737492,-6.660200113819996,-13.699676057218895
-0.4824145992446073,-0.3115842327777614,0.43650113405012747,-0.7098825679660693,-0.790506760352929
1.1604691508603013,0.5506617605353255,1.830478920579206,1.6937913855449063,4.680436819670252
-0.024653681748213988,0.04809465303950404,0.688888355556443,1.4361231194001904,1.7123857445391055
-0.48257127687769547,0.05546925773759753,2.241800614010035,0.8785682908444202,3.3471489596688064
-1.182204471865798,0.14996331688704023,-0.8118131791686176,-2.39073449520939,-4.201002134551665
1.0099991184196018,-1.0544762380857424,-0.9633259714828879,-0.843300002470311,-3.441179842680435
0.5405520886260624,0.3915745277814153,-0.5127351318498508,0.85346086814887,-0.20319707708617263
0.2618378359994079,-0.8792063082006775,-2.67698018292293,-4.273945207913526,-8.839641998274493
0.5771162213759286,1.5548228354149822,3.4687067796991338,5.347484170755737,10.541773983739576
-0.0610154263445503,2.3052662121334095,2.5537771665206908,5.860335790039861,12.212852724440433
0.8271049545914587,-0.13297632319147645,-0.2091788935202359,-0.5753098785073482,-1.2116847872300593
-0.544766614967286,0.6891328418592279,1.2835819383727458,0.6285792854771581,2.854158441814864
-0.5288814205816118,-0.9126514571768638,-1.4005039617912751,-2.683266034378262,-5.546079959663643
0.5516954346560786,2.190666047990073,1.66014099488441,4.809637826367508,8.128140581066276
-0.25558569052661584,-0.1038766893744891,-0.7033188668155927,-3.042760403075772,-6.148356273668756
-1.3514919577133384,-2.7985395449316,-3.0987126668295555,-7.282577272589006,-15.504678677346545
3.014752365577694,2.622646005901594,6.196960301130554,10.461011189242713,23.030287911657684
0.3386078197823591,-0.5199671855258013,1.6690838001853792,1.3123213390654946,2.867924132433374
0.40521998043524976,1.9398600934847252,2.5349266116956,3.819747607015032,6.669904729288742
-0.3627007372279522,-1.0680439800432315,-1.1963612905556158,-1.9108543104540963,-5.5562230667803725
1.230462740809639,2.5917296289166005,5.109464326300011,6.805276907271467,14.450471340164384
-0.8539825051561947,-0.7864130174905132,-2.149679227602391,-3.0732464357654057,-7.4622081658532
-0.6715990611022538,-0.16769861133015396,0.02607051127562876,-0.7671870866175964,-0.4294926117077631
-1.1942049724523243,-2.16370457404373,-5.0445844984731085,-8.145082273254813,-16.781616958157677
-1.3912772968650942,-2.427258401431456,-4.212803960633078,-6.646540097996297,-16.6294839181109
1.44528332486162,2.132717667845217,3.0415150008306595,7.823787571833024,14.142946907292195
-0.637829930880838,-0.43105226156530624,-2.6642800606789248,-2.722645474554689,-4.6408029089777285
0.8019089345784234,-0.49616548967301566,-0.4528766133907127,0.6796674048353227,-0.6121546565793078
-0.8164606923507858,-0.5748717960626695,-1.756571410689393,-5.407122595027179,-7.116971760029493
0.45248727936916056,0.7431075785078629,0.6541717109294212,1.0237322844540264,2.3644808129126242
0.8209911964991935,-0.22443066794455457,0.27038637778909425,1.0203959054882539,1.8650969136175477
2.6235445238829667,1.2200028172483608,2.517020604613991,6.953243909693618,14.769227602215887
-0.562477294743646,-0.879826285612414,-1.1266358715278688,-3.85968770460902,-6.867477720889323
0.1767462744635774,-0.4567861824278072,0.33115029810074137,0.3638081601668314,-0.46039645958973097
0.4760240950075476,0.7237324912003025,-0.5956596789462787,0.5241985517607295,-0.5238510244721186
0.3374691737528716,0.42446466109498576,-0.2534854117821087,-0.5669966181898181,-0.9790210348994688
-0.8524710728426022,-1.6219290395384305,-1.311122940255288,-3.51966195002351,-7.485720243801271
1.2607379552707894,1.806716600918328,3.8172295602943795,6.338244211252765,13.581252231613869
0.37182624865065866,0.026703492241640925,-0.6668335494456354,-1.7532914293167887,-3.3719738339298813
-1.121359984925009,-1.5300110168697403,-3.3590016181372366,-6.3608227866999805,-13.621956198105442
2.0901539693782123,1.3674716289812747,4.378958285204334,8.833236162359327,17.203722461756712
0.19814757351036083,0.4885990340044237,-0.9852651234743655,1.5375939473116178,1.2419006449994052
-0.04984342970251941,0.40532610480177206,2.549577503728953,1.6713170225829346,4.369798795387338
-0.09573284534736425,0.7420407829435827,-0.1935417798024468,-0.29511064228494444,0.5144812621343253
-2.7989582095519263,-2.7597910311430836,-4.850652427160775,-10.013825528045775,-19.366021081975585
-0.026465253097796616,1.3950756961977282,0.03277196943086835,1.580146881942023,2.917982319052022
-2.1107079472039993,-1.3342383640925972,-2.9141221463962887,-6.7301542438613815,-14.2498992736551
-0.8888038741218871,0.5041188781239501,-0.7719571877342561,0.6296566707027533,-0.8822383921398881
-0.8851249845899107,-0.41239579124237313,-1.9016433052277422,-2.790598590822075,-4.210971219291114
1.642072691903804,1.3171976214147183,3.631261850177533,6.176932297658433,12.470730841785855
-0.43305284366431085,-1.3513895915742444,-2.6378477656981163,-4.05386082067959,-8.702067356335
1.0937639029523871,3.2735318917785468,2.6290210194789005,5.8080594953563995,12.650774868204866
0.02485456526534437,-3.0513793966414515,-3.5471698470321624,-6.834130882666792,-13.33379648410371
-1.4536731160234542,-2.4608022288077116,-4.135826715524637,-6.6115832002375985,-14.02740371379309
0.1273831691107508,1.71598878305362,1.4538692664157193,1.8520894426459618,5.5388306205057365
0.667283767971615,-1.788663009028176,-0.5693911921012994,-2.710943267909591,-4.441256195773921
-0.6916820340086755,-0.9669035944779544,-0.46187269477976733,-2.0045813658679945,-5.958584736101791
0.8182314718685341,1.107039039504805,1.9580418723429238,3.233401950260562,7.985819296372871
-0.6492427680833803,-2.2273479411118684,-1.4460822844888832,-4.874130422657236,-7.889631276873181
2.0364481418969227,2.991154182602521,6.087739223336915,10.282716575324832,20.92273703356844
-0.3129607633002531,-0.7532271214854205,-2.2755683240092006,-2.847759085623619,-6.1364692384024355
0.690149452203056,1.129292130019354,3.2511044125295214,5.0460121086677985,8.586986599049387
-0.7018684292284794,-0.8091765733564923,-1.2255218689258602,-3.125844803036396,-6.0510555036412885
-0.8833450179338527,-0.7703889678114485,-2.1897616107832754,-5.582804259247855,-6.856513917030673
0.501557520088144,-0.21491599280346352,-1.372520468917409,-1.597165840360081,-3.1891435595595925
0.362401685685034,0.4384437742403558,1.7455959967625962,2.8540150049181285,4.500679023098005
-0.4397910030954522,0.7437831996779418,-0.8441484812991504,-1.0721845170668831,-0.46412028748935996
-0.014898338579388635,-1.8727731648178105,-2.861970206766725,-6.216476343884294,-11.691070847056373
0.05664017251862563,1.6693284784829352,1.372296518477498,4.217549354652988,5.598488617451536
1.624145175806013,1.5399980095738233,3.478287930109092,7.119396881452829,12.269544117291238
-1.0412096671035516,-0.8597910615625332,-0.6708697846769696,-3.3625722154369133,-6.236568821914556
-0.2504820528695537,-1.2183713763754613,-2.114203194716268,-3.816533039858596,-7.932897380021807
-1.510618480468253,-0.5541336609807742,-0.07921793637964303,-0.03639813858102192,-1.05285148617235
-0.5109792402040666,-2.3531687643582195,-2.9731747546754077,-7.569127139746608,-12.437975772472404
-1.664264557786607,-1.6662784382091065,-3.6661351304734597,-7.3870886529432465,-15.94146445541061
1.4966546702876982,1.5572634852590665,4.5265453340290165,8.4157832528193,14.739592512268032
-1.3961294133200064,-2.5023512876024947,-5.148736062209326,-9.734855059948108,-17.87436656090485
-0.2999968055079392,-0.30985142855331893,1.2961551200937165,1.5202355189337706,1.731223160463796
-0.6561558135265977,-2.16872202492036,-3.784833400180145,-6.814501676085267,-14.056400374989051
-1.325547620427218,-0.5216312506775402,-2.2446009942505336,-3.9666420114980343,-7.198589910003779
-0.7691645915375962,-0.6117081992907314,-0.5574587137388674,-1.9914191677858928,-4.132534207341081
1.473050862472317,-0.5504363952076046,-0.962846082252157,-1.411705702857524,-1.2956806270379646
1.623904516929682,1.102184255131514,3.3323842569920723,6.11551697140237,12.22820535279606
-1.1089202883696192,-1.3263838251262297,-1.808073051600871,-3.9307484183187116,-9.128484823581628
1.368269554349715,2.06262003700976,2.1350018798530574,5.377989270899146,13.07068425510067
0.4875653817400633,0.7140579379393793,1.231166785478928,4.1627393534554,4.2768576870409785
1.4574177500717718,0.45714428168181964,1.8605131767563847,3.4789668526619875,4.678985365917728
1.167152581166859,0.765348308506651,1.243763589150165,3.0585074030397212,6.618610482874554
0.9070761306643886,-1.1730977095097752,1.8053704007087608,2.247422618736156,4.036349969456399
-1.3820501023087102,-1.152889872553235,-1.8477120175033266,-3.748921601554623,-7.956181393160114
0.8002380456724448,0.22038874960817134,-1.276095650573669,0.15379504296611612,0.08110869929755937
0.8580669759479337,0.49651004049911257,2.255050890131848,1.9516328225860566,4.511399371656056
-1.1387013016638792,-3.0983002719104586,-2.15883847325515,-6.395828354157255,-13.9737774213576
0.0879576162805162,1.3570424814468305,0.9714988507190936,1.8164513721967246,2.502719770722533
0.9757900472854404,0.47297795295910827,1.7320227326998787,2.117869322233455,5.843515557727451
-1.5721676961499638,0.495164106986568,-1.1147732493473128,-0.5678663666216328,-3.0210342934365264
0.4364905083774783,1.3620825987379819,1.5617171314936051,4.418612470758314,8.261818018419772
1.0780384421049047,0.8532636665957272,0.44202373348430934,2.7785630769063796,4.90442886936886
-0.7860857006031505,-0.35251544499070286,-1.850092346807278,-2.37494979644319,-6.928851983296695
-1.1721779387862996,-0.4854234438949382,-2.100197878636365,-3.263137264246924,-10.242629625528984
0.021733168628348547,-0.6863826556067574,-1.3981875409892992,-0.5910993097621624,-1.697283730945499
0.6367473206978598,0.1907122493073642,0.595553494063056,1.3930620960248008,2.909403335492251
0.10701845843827779,-2.043279378230435,-1.398202720961749,-3.8866804756642113,-7.805511914059684
0.7987581029661192,0.3933817633306315,1.2833929527529304,1.0719200333617813,4.373958855759086
0.24745933394530117,1.2023421418845437,2.623564665904805,5.19948171448778,9.407683687586127
-0.47033963721828337,-0.36933658779684686,-2.1618514374694495,-1.8638723682141327,-4.224560138671775
0.5167592415833131,-0.5106511284485571,-0.41557152641475426,-0.22433708445192616,-0.8376427024969456
-0.5263337227115585,1.2261135734724795,-0.08900986976464753,0.23457279356168276,1.5674243173874518
0.05032576927879145,2.001024683316646,0.908080958375528,2.261855548592911,3.2923525480247995
-1.066049598736229,-2.105137710569808,-2.615222905337773,-6.424652622645684,-13.496999827914257
-0.6986281878871297,-0.2961178480866924,-1.1980019629819145,-1.1932003367054569,-2.2053010635305594
0.606938665063159,0.6718758980662538,2.2963248945722983,2.990673886897476,5.626764083612004
0.37978515625461445,0.36916933029896,1.6765611589188782,2.4951145380100876,5.069162682280843
0.509970732696693,2.005338030620559,3.052612169939099,4.749266493401415,10.75572339858632
1.0577725584848858,2.039829757814867,4.239620095205165,8.781156843485155,16.905853430115695
-0.7828632223903254,-0.14768591638378314,-1.4269083465199535,-2.522423455293948,-5.424258181605496
0.019435347697962162,1.3746379025443667,2.247949751742253,3.505304021138307,6.9356107672235074
-0.38703434949588905,-1.4338703668650614,-2.5297203980917145,-3.014966921364114,-6.179120092701847
-0.7645263132312914,-0.7321641540521329,-2.8274597439092464,-3.119042066155516,-5.859579733742553
0.017555956063850717,-0.15732678845294412,-1.675681953050933,-4.427563085728115,-6.672439689407102
1.0252724565501765,0.5981856571020343,1.609821631570666,3.76057493341641,7.291406760099082
0.0457881182042016,-0.9055001260140443,-2.2255692367833046,0.024339351537833842,-4.211233180451538
-1.0528632028327494,-1.8308646042305758,-4.410324489314874,-6.954771885535752,-14.003906677250127
-0.3237999137169105,-0.8998301731627553,-0.9104665332838238,-0.38794354909073614,-2.08994022974153
0.28274453759116674,0.4453282801916404,1.0569771991019752,1.3935942954206377,3.006277827530737
1.8148461657801227,1.7151860450777932,2.9748431831796687,7.1219595584078,13.832551204101435
1.2679440733766745,0.8228597162451606,3.189020781919627,6.437431891892125,11.604305023995854
-0.8584820225861803,1.029083822784187,0.29798558993182855,0.46697942861247865,1.5561547870890169
-0.15024556551560367,-0.5229634909844563,0.46291805404921393,-1.0787205768349257,-0.984276372262782
0.2224677190370091,0.1557079323159915,-0.8648120619357182,-0.5253722068274311,-1.3083171450784683
-0.0978165808561068,2.4518433485343647,3.241648345564617,6.737681564276805,13.553424704041005
0.7881691824663642,0.029035276921959507,2.510333419560559,3.759149001538349,6.48377691469279
0.6999521756889723,-0.12217047642763079,0.2422876455466037,0.610127785994852,0.7035162206850378
0.6722138870615745,1.3690464000393487,1.4538133109422389,2.5113310869960612,6.661144486140135
0.33595402356226645,-1.0813726595186228,0.30442732792544525,-2.8352704950805245,-2.883909965818811
-0.3116862950748849,-0.2655962230640148,-0.9063247465015021,-3.6830338794655995,-4.340482525138051
-0.8003003672444292,-0.18946888217430302,-0.0012864469143817336,-1.827712226726546,-2.0160378268936983
0.27424646926728946,0.6078701461789997,2.817780372728288,4.518565792971624,7.910136736059559
-1.242572072707901,-0.31650046887567185,-3.1532143619286823,-6.312252982673298,-10.894875519425925
0.07217349878891953,-0.48765175898157576,-1.1361321722669473,-0.1710331952188564,-1.483544225338901
-0.9326987952554611,-0.14451900758549407,-1.0192880220227813,-2.770957566776597,-5.26747778107533
-0.37967985411265925,-1.8145470956009144,-2.9058659119727244,-6.364530128181158,-10.334554679706216
0.4830775397761823,0.10047635798995785,0.4480046144699028,1.304745666149253,2.3511242756487856
-0.57121869699364,0.7441229174771035,1.3589832090338188,0.7014470873093167,1.53696009804997
-2.104598690033905,-1.6097808420316835,-3.3364734806046306,-6.121391644605182,-13.793006542597547
-0.5409598408413004,1.1139147265651497,2.229095526633459,5.03653264995071,8.711784297395774
-1.0675551569852515,-1.9286799453434342,-2.593695323115539,-5.98801742563995,-12.286413816292223
0.4346082708195745,-1.4924481139322845,-0.35536421937788853,-2.3985281265377827,-5.474007013303016
0.8676415964796751,1.524240164383806,3.1724849775556145,4.386515245380714,10.199404370187212
0.7121801525346633,1.1150061266978437,0.8859371554169293,1.9073772750547084,3.8058383730704817
-1.3154744240921197,-2.8056569310009483,-4.592403514924994,-9.52377355277377,-18.12219904581584
-1.3547505089204306,-1.728429698385346,-2.670161465794232,-5.853290191285992,-11.978019239994651
-0.4261927821383154,-2.1354919752977253,-1.4908946328723691,-4.367583936425559,-8.273620784062812
-1.0755081199639063,-1.51601446644747,-4.478524577720818,-7.599262054981304,-14.371027827708257
2.125902546481497,2.5414429794566535,4.411124910022128,8.774430967054919,18.4016341587204
0.6992108975237703,1.0576321344186188,2.251831229211346,3.5434873887374563,8.268696355703659
0.44648603961292976,-1.050462563735057,0.1504485102819768,-2.121113255152487,-3.003029358946844
-1.2723194821067558,-1.1053587856082199,-3.6845471048585505,-6.187404117043047,-11.794891774781476
1.3214356978480382,1.932246218362982,5.406329809039778,8.82432495852133,18.064736652605035
0.7694418897969756,2.14688161525738,-0.005202879538233951,5.4356221232768185,6.272715170182989
-0.009108917633046243,-0.1264027530671705,0.39063359493411665,1.0875187572614085,0.5349502840206415
1.0985048162765763,1.6486689140508233,1.997872996358499,4.745179598709362,9.374440222008902
-0.4937057355820457,-0.6825690772847012,-2.224490858886507,-3.7305023402895343,-6.658834272191275
-0.00763551571532962,-0.4028964933789293,0.321558614967844,0.5519116819740231,0.5961599848176025
-2.2369725486368432,-3.8606924982460917,-6.158186967139935,-12.177434040658861,-22.928831311819046
-0.9596398654245373,-1.886840559121989,-3.092889497126395,-4.945837454787663,-11.502805526361742
1.6399516656149602,3.578383405768345,6.249472075377992,12.542806715616736,24.1852777435362
-0.23519344019189595,-0.9900272274065967,-0.2433468849237581,0.4923637705221715,0.9789126832125652
0.22331247386594913,0.1120142329144158,0.8441131723006652,1.7525120423973997,3.670195059971328
0.23916009401348615,-0.2297262288438094,-1.7515821852411144,-1.8854637273870751,-3.311378242480767
0.6342964094038744,0.10302597696711191,-0.08507843826705963,1.3028665021961499,1.6943651495934655
0.756390868872289,-0.01520589841724096,1.086496205046016,1.2146272990277642,3.6738611559448286
-0.24380263013274733,-1.5271371576830768,-2.0486490336736467,-2.630649244459459,-6.725187734356056
1.143071859106221,1.0970407462536564,3.336773766124638,6.623867628625108,11.94773851391314
-0.2755775809627028,2.6134634411188333,3.1378329157122455,6.323704767810257,13.177905810051374
-1.0927101305798677,-0.605713549007057,-3.1140262183268836,-5.446194643652286,-8.7328993341167
-0.6724808323504798,-0.4013528150720161,-1.4537763713500444,-3.195816747412925,-5.586365998433569
-0.35509802928532513,0.2970558816828948,-1.0830843269321209,-0.16996537241928,-1.2318592490103395
1.4126229342831675,1.843070643317192,4.115935660340476,8.107381437944573,16.063715529329848
-0.9433729335496881,-0.8522383587728768,-0.4020842095855679,-1.2500412271829013,-3.6432903824081326
1.3062671751577715,1.1111209782047395,3.8449292586598784,7.489171535411176,15.886642261375968
0.40062430187635256,1.1469031460068262,1.67046587308603,3.296299616742224,7.9058099035928695
0.03365742549652451,-0.7084885938000492,-2.3224386182452794,-3.3077244183108445,-6.683703146761774
0.8175377488632095,-0.1346880681019692,-0.009327898466616968,1.5023999351856059,-0.315772257313371
-0.11604749068763805,-0.5869337917388527,0.15028981937476116,0.5842968937587929,-0.29075476283801094
0.9411120757136637,0.5171103898812042,2.8762111812018425,4.770574904947403,9.255805891014589
0.26707557053270714,-0.2733796613963013,0.08581415048722459,0.5115098752520546,0.5664892406205937
-1.5314175611380239,-2.256115984920599,-6.257425169048203,-11.36768587917432,-20.991131973064014
0.2811807946135245,2.5025814271874705,1.737991242245012,5.399357550387042,10.279150412343347
-0.2566571219363919,-0.6545855458173944,-2.069245563686058,-4.41206947505038,-8.90309329035153
-0.330622847917445,1.63850645630597,1.0246956605011004,2.69886031052974,6.547997952307575
-1.5029943941854218,-1.481200629431744,-3.565268840436241,-7.162250458731074,-13.228998235383465
1.589027362211322,1.787217811659222,1.0205401248946901,5.344320762985415,10.155734337155431
-0.43489460344888337,-2.679112525922466,-1.7862525476341706,-3.623168429566108,-7.388910798231354
0.24144926072135625,0.21549403070956813,0.33622989858602986,0.600749659669532,0.3321876848587555
0.23177472610698893,-1.0529475738012761,0.3031693710029977,1.4239842445645203,-0.4218763557134986
0.40417000079436005,1.0855815447928823,1.138673062861216,3.006516281388447,6.265402235917689
-0.03811737977733438,-0.5544152581380042,-0.40961013434705723,-2.594132138111452,-5.535793036298034
-1.1274391172206688,0.7498194104420524,0.0438608626897406,-0.32144192729457616,-1.4127380157710565
0.3646484468733011,1.478631470629398,1.0616602860090558,2.068510697232461,4.300424711765695
-0.9926951598570991,-0.2884723480604914,-1.6658030436174265,-2.4478558433371926,-4.7796107132118655
1.2727435316034765,-0.0785467064083889,0.654634331312224,4.124809234454381,5.230129254328594
-0.6628946200678159,-1.416243645457084,-0.5164225502169164,-1.7964373307247903,-6.019984031144075
-0.6719664568019604,-1.3517634102577953,-2.1230293392387107,-3.5032979031342073,-6.741833235157166
1.2066426444091753,2.569437536168245,4.08940993717426,10.472440383074426,18.872853348816253
-0.48827315577740654,-1.4659839581790703,-1.8673144075816495,-2.028274792570611,-4.652478994642152
0.09824262288279752,-0.3356266083032683,-0.8961145215038017,-0.47895345715325244,0.05820812713600043
-0.41033955339788897,-0.28286301255634966,-1.726792326085683,-2.940170934321367,-3.1104593948801575
1.8535163213520516,2.827944848776023,4.050507045197823,8.496889746179948,18.20523976654213
0.039578565846908165,0.662573923791195,1.1614004659954136,1.640835067487069,4.587769118028869
-1.652139034263053,-2.04192961238261,-3.3500021827483453,-5.325421781705046,-12.727548751868788
0.8532274070201027,1.7165979873452484,2.490935103654202,3.4008940118746094,8.48609849262862
0.3439070719744606,1.9540832441163836,0.8184897367220134,4.827214633904468,7.118503667553692
0.18461521300021402,-1.0997340135368874,-1.649020683142214,-3.5703558338649826,-5.803250450052662
0.6590522165678045,1.242487784407908,2.3225983325869115,5.370503486594684,9.90685417750299
-0.509628209524232,0.8379084546699574,0.5295512375727336,2.482428267092649,4.400717596228326
2.335942978220252,2.8455728903043243,5.501346542723175,11.153165608917801,22.70088423263327
0.5096557845200885,-0.17948512486829027,-0.41380142091357663,1.4538538583224794,2.3476824387223245
-1.4782246220926605,-1.8428187798930615,-4.160533838018697,-5.7092544125420766,-12.96352595434101
1.0038694250376234,0.18601263602817886,1.800240986812978,3.537044020938093,7.4041019331597395
-0.21827927126781924,0.3439809112512898,2.5792904729023767,1.2052284889793097,5.653826494819432
-0.9433994638715619,-0.9575409368763464,-0.8686363066544476,-1.7862194894495176,-4.372585866912696
-1.0165376036891183,0.41589928726254244,1.4233213029860214,3.6852154469538756,6.269846456494143
-0.05106182427580866,-0.015024161235851131,-0.09415744646978266,-0.3578584312888594,0.39210704057081713
-1.5697700566116413,0.1690797543280682,-1.887370234220782,-5.120380115696382,-9.343804499844518
0.6212140698735497,2.526914598340532,2.1502533138395723,6.092299265469609,12.497467006113332
-0.06173238040008291,-1.2098794105267097,-2.726968645672434,-4.43331919913677,-6.633553539061862
-1.3217314391023982,-0.778417112606215,-2.2975977412429494,-4.559468044220761,-8.708990570145739
-0.7187659994240406,-0.347183081541407,-1.015897573318658,-1.7447674361894814,-4.334122561907976
0.3361175591812093,-0.40349801005181013,0.09982153041334599,-0.0801336094136936,0.3239412439194499
-0.4448997139297151,1.6555267322070761,1.6833342821591042,4.994991604169643,7.343651229068861
-0.7979074450505721,-0.7555919352734467,-0.010333574299075554,-0.5797864966568052,-2.558633677085848
-0.22944380493103933,-1.6357474698565193,-2.911303646055259,-5.437419250653571,-8.903956543087503
1.4596911423003132,2.103100028046878,1.7273697190057629,4.162584248741747,8.655956859438284
1.8029918319020772,0.05271432706747592,0.9941044666375428,1.0864457896463604,5.728432773751171
-0.4332804401535171,-1.6118308954123168,-1.963005348344634,-3.5359467009558743,-6.60183571566657
0.41224205418765675,0.6017453237326998,0.8750697823282095,1.883770124139841,3.584353365844029
0.8816969734009082,2.4303318506881473,3.1308433037859986,7.431623971687971,14.50843398264609
0.602470109508695,2.717445092244253,3.0808512351143356,6.035918636889914,10.749967690420332
-0.24254759001931908,-0.11719962076713816,0.1419293275865121,0.49945824754749224,1.1468666194704256
-0.23412065667406237,-0.08322990017542622,-0.27340222095944244,0.7635662660227858,0.6258845415715137
-0.143913490754761,-1.2907009190988525,-1.5547386780915327,-3.0630755340103817,-6.683622967268414
2.2728942313754286,4.094077531430331,6.527553834410607,11.788187682565486,25.96286861983485
-0.8561962788616567,-1.4268511239672363,-2.1523365540088593,-4.440422926095486,-8.324569923309221
0.8790926976948513,0.7115672983331471,0.9533585342630538,3.8247417216086306,8.450582295904479
-0.5856273725682829,-0.9945002505772833,-1.2815605539983628,-2.311684086632751,-6.128811042155792
-0.8215939685526031,0.1533643497654208,-0.030063746638465227,-0.5569901062016488,0.1961513222780813
