0,1,2,3,4
-0.1350899247491498,-0.9411240050963069,-1.8492336140096455,-3.324861162484712,-5.815983358622163
0.5521324936918257,-0.20854755831797744,-0.596423271739213,0.902700703788638,1.9232401193133033
-0.14047021192431808,1.8807760755498335,3.5461938174720182,4.94391143305969,11.831690556036769
-0.03706668730281013,0.49492518936443197,-1.6866309792591379,-0.31362479464701243,-2.261572199124077
0.48419704350669673,1.3767809761609233,1.7586507633335389,2.91493304357833,5.917740822869087
0.627972251443462,1.05807633940665,1.305674825120422,4.69214441386125,9.004215291722184
1.9226559118456488,1.820904995488785,4.534926647619018,8.421570419755968,16.613216795294285
-2.628166828033215,-4.0737372455712695,-5.542528563214726,-11.182692954818734,-23.00637696486923
0.45507608997819676,-0.5205746305583308,-1.726884790835307,-2.204638964913276,-4.793650034466987
0.5023135942894291,1.1191417955958247,2.875469262864627,5.3139327615761225,10.436386686895194
1.6066933674626942,2.572949858039453,5.1660443857195615,9.469740622982386,20.117593838801344
-2.278363470059539,-0.5787975874088505,-3.554995561489645,-8.547016148101566,-14.612496112210886
-1.8388909459226226,-1.144049795545238,-1.890121130509192,-3.6749189069488275,-8.449796981626355
-1.1813684921775418,-0.5459053956337447,-1.9068432054803504,-2.37652031577819,-5.519009285688404
0.7266121234312471,1.0061650930482484,3.1719034954995378,6.206281438308931,11.559643421096913
0.6875665025617693,0.3262828427063355,0.5469499941178415,1.1420649153753053,2.670335834748404
2.0511646277420112,2.784201050286671,5.11085442473324,10.787335430097693,21.553147525310667
-0.34421965377397395,-0.9964090144266429,0.2793082432984808,-0.9346395765392792,-2.5989516429289905
0.44632264070086014,0.8346197390803365,0.6327087719320644,0.7860761209473484,2.9923784912833686
0.2780725730311787,0.6019261506647846,1.1593336346388656,2.724257357993997,4.014196327317098
-0.4805036265718245,-1.1349042014069648,-1.598516774653503,-3.2419020931413365,-5.775392303494663
-0.8831641646969439,0.0315819372937961,-1.0791767159158185,-0.6538025180290099,-2.747200061453502
-1.0198690634526573,-2.013971903954128,-3.818996702605706,-7.263651431583112,-14.19406750352078
-2.036300029934651,-1.3443185902273167,-1.7997389316033097,-4.465218960447931,-9.503843811485421
-0.9748567686309123,0.367331259261776,-2.4178648829918004,-4.262924159056427,-9.660399369642356
-0.7318508858852552,0.49708006161243345,-0.11394102173120352,1.9322614526078126,-0.8151661816010773
1.9961041545167604,1.451942021626591,4.821217617750833,7.071626452718189,15.593302213616687
0.6057637907654765,0.7092519476376977,2.0832821142428326,2.3427567390627453,6.122764551549071
1.2481403156841828,1.6669859930160977,1.8197670284057845,4.810506935935824,9.803279295451388
-1.21786166978313,-3.411823160867215,-4.63330855464193,-9.374650947663609,-19.01057036004604
-0.17687811174999668,-0.2471389759534377,-0.3417834809951366,-1.1404017064593828,-1.6315074732486334
0.4632660183949365,1.0895154031560768,3.1721643421396086,3.295757983882953,8.904898449481122
0.39732221357179826,1.560657428685843,2.804664370964755,5.2874142737961805,7.9348076614262055
0.9387389916172747,3.608917527663766,5.993485962070652,9.73497392314581,21.64881571068732
0.20420786459889917,0.30446756977982703,0.4424470825311931,1.2827133755240803,2.9021129285917486
-0.15921385065860547,-0.035060027854910025,0.9097362759791018,1.3993878055030082,3.841182989642445
-0.3460170435652186,-0.2006814697374898,-0.4708581446411302,-1.3025807955799327,-3.3927310539542965
-0.34544919713513766,0.5887043054937857,0.8040357891280049,1.356350071179962,0.7550636465655158
1.036942553085694,-0.6984453542241376,1.656017239042955,2.210181280276588,4.595597717417529
0.25261557941719404,-1.3402758598460036,-0.9954371287663407,-1.6187194065824917,-3.4601110377930757
1.96329279097292,3.2797062817774854,5.098352529186583,10.453590467667203,21.438851201323754
-0.8543298179355264,-1.4319191781284235,-0.8653860941048761,-2.7681002723149444,-6.0851242233129925
0.061137826024353914,0.20190373519471164,1.6368938094748209,1.068893343790466,4.430119952079575
0.40124990698000806,0.07658363742619528,0.3062018038400188,1.0325567158059048,2.2471447843271317
2.4086073902443355,1.1502248345955177,4.174530581588773,8.521220068274463,16.502067053620234
0.4874369988946163,0.06175888488204134,2.3969278183744596,2.0110299999621155,5.910691416854035
2.4100089359740786,1.002168414441487,2.7926626360098465,6.41520162782212,12.458748528408249
0.9570502626553085,-0.12759229252947468,0.5588606954423274,0.830663860425195,1.7104256302992573
-0.2973641520516242,1.3881346592143033,0.12753721363601056,1.9763721112817287,2.564125695982503
0.3526218157556382,-0.009256873779629748,0.06556643429162445,2.205482406029215,3.5789752295681208
-0.015887820742268566,0.7631214876997454,0.26367342136089233,0.22581046269132576,1.3048616676955005
-0.8199470718368925,0.256261481889808,0.05915198571422575,0.26206528660350514,0.3378838890644553
-2.0457843168172465,-2.9320696447408916,-5.140415034961596,-10.798400358527312,-22.20848064525897
1.0977511650076492,2.2181892630838953,3.992047376503153,8.438266485774191,15.043342663259626
1.7068146032269333,1.803063118102289,2.808601972385391,5.634316799350702,12.448284319719422
-0.3841211269805852,0.6625124896551059,-0.32899155860890794,-0.22457717541935546,0.30647467269969125
-0.37690131419654777,2.206582793175976,1.9940074773009162,4.6402137198285764,9.531020773965414
-1.716644217019687,-3.0414388267425725,-4.524410099552884,-8.775243914130208,-20.275768416782622
-0.8126175604942956,0.7178288636405292,-0.0208784982538604,0.19437123008022938,-1.1584854168367444
0.28692923642020074,-0.42820803563516907,-0.0001711559315643596,0.7985266797641941,0.30649723131744777
1.3401862378108562,2.0587189943960036,2.6482183539457527,6.004001093389459,11.561239554693156
0.561415414205482,1.7515271491900002,0.4250711096250701,1.7443170353495479,4.480424605701325
-0.8411466650654283,-0.5646750233700507,-1.2844937791496003,-1.7899513379449687,-4.208748550091181
0.9283651119441354,-0.23692718875961494,0.006843090990446776,0.7374773019767972,1.7064255392748469
0.7728723087355134,1.7894585963148808,2.040336654820229,4.300567769482918,7.3590444162770785
0.7610660791957937,1.693050116276344,1.533158817920307,3.2267219103386804,6.193166195952204
-1.7044249914782863,-2.214012780172721,-4.73638825723571,-8.150315147279146,-17.53730272749542
0.5258430527133312,0.11498339878016328,-0.5359547041992765,1.0435768067535998,-2.547651827262193
-0.9640883690259601,-1.1799573773675247,-2.884409380940953,-4.974871262027925,-11.122481636060858
0.7285660862361069,0.3104362465012523,0.5692803925336445,2.151248342152773,3.0059431810995942
-1.4551299070984776,-1.722111730829575,-1.6030141130484674,-5.037042042882813,-10.616620569857853
1.373681975880038,0.1775884351880357,1.625854580384283,4.048030504349583,7.603308835649878
0.2866640227301824,0.9043773477319443,0.8361304743768556,0.7862606757883603,3.066985875875538
-0.13613611901902473,-0.5160132982902611,1.6583884135068279,0.7456688032665557,2.267530666047479
1.0328465758580117,0.6947716794771461,2.8027776018851975,4.135329094462983,7.813241520076086
-0.7952670870064464,-0.8777125163177856,-1.9986578674274413,-3.93166113482389,-6.950064802806947
-2.014942467504551,-2.9897000873885897,-3.2914547711442776,-10.70058432796779,-18.14685095483143
-0.08823635266566664,1.6329600716185637,1.6084554894841445,3.7777191713618654,7.949623965207307
-1.712084625861626,-2.427502114228023,-3.8789064693436943,-8.47873120085442,-15.60816366521152
0.17151298335090942,0.8696527003774752,0.1312018102481587,0.3431782522738045,3.0543611807457225
-0.018121134468109652,-1.773536891830622,-1.2976462226936887,-3.312143987056632,-5.515087892160218
0.35953552947066103,0.17095297382420818,1.848522405775012,2.0610687047612375,4.672049105992637
-1.3578115787400908,0.0588779984223764,-0.7801746090764039,-3.361829701441482,-6.136416105557116
-0.4051037550851095,-1.4545709609706365,-0.18574369344636277,-2.651807760428263,-5.350201433543376
1.8048319870154725,2.258302154979745,3.3747034346049647,6.052211422459942,12.90184635248147
-0.5565165420007757,-0.3008399056250271,0.37772147934681555,2.176702317921098,1.4268500194867875
1.0728411402199303,1.2031664542848142,4.063450981730365,7.812042748316643,13.598190956116273
-0.6764492270040572,0.9525345749160445,1.0093802379177927,4.448264416388469,6.5430447649409045
-0.7791944597574997,-0.7010384313209377,-2.4625889546955513,-5.282560902169754,-9.187609860829882
-1.257632947367797,-0.17269236117025866,-1.1099611340011375,-3.9621820575502866,-5.963585615967325
0.45289217141503946,-1.8842158520069927,-0.6353791570866001,-0.961813785577281,-2.6546492976003573
0.4662032989582153,0.11651784757447248,1.4069272455297637,1.9408664550852472,4.185425056339143
0.6224754775563839,0.4384329472015279,2.010298278486896,2.5239503909492247,6.349612082221292
-0.27455607723099423,-0.4342835854778877,0.67932664776628,0.6794333451634023,-0.2571294171791759
-1.0929403011623107,-0.6643020752500337,-0.8428287502090341,-2.249160233621766,-3.714008228365468
-0.974330296318959,-1.4133632841634813,-0.2503519384434765,-3.0740772240495566,-5.269799765664084
-0.24539610529099468,-0.19965621388431556,-0.30382899731840973,0.6612025902104564,0.7057486368469318
0.5774263772165364,0.5491637747084349,2.050707011085356,2.3579414398100687,4.6651255310676785
-1.0628262421629946,0.6009148494560022,-0.40348762381157866,-1.8564886824607996,-3.3243898614719236
-0.3909345519593454,0.3701419677933729,2.043546899084956,0.7552556025968549,2.5068209983525898
-1.010929439870774,-0.6955843680928057,-0.6477534580627999,-2.264569595152183,-3.98242250699689
0.7985757399072493,1.3094835960144886,1.5994400997135982,1.7928757464281768,4.669960208021556
0.14145005114721448,-1.7178449384156171,-2.663625278910568,-3.0967606594395605,-7.428294331210174
-0.31541780574444606,-1.1328801416456291,-0.8998944188613618,-3.9250463789699115,-6.046037425109061
-0.8703054770683474,-0.6729787735110293,-1.1111968173891884,-1.4151357608395891,-3.823598256138556
-0.36037242168974937,-0.6651821482489259,-2.4363346493904423,-2.8402569391499486,-6.393451723637185
-0.6970677239150946,0.4576143356303788,-1.3314083641146472,-2.4527656247251266,-5.178641191283931
-0.49241461871806796,-0.18886816528828493,-1.3039843912549527,-2.3696282881598028,-5.48639310105624
1.0965893215650804,0.03411776648408327,0.04823632363105612,2.002997758986318,3.0562731862356864
-0.38889704817186155,-1.417828296055606,-2.844110113547618,-4.573982749046902,-8.148971256708478
1.8715528228565042,2.0375885853761178,3.8856318766128966,7.800050776811275,15.57727120069652
0.1708818887112972,1.48196863960108,3.0491530428425575,4.281241077421956,9.19784192249013
-1.458000548943673,0.022392466271726974,-1.6035960750739073,-1.896405175131969,-5.353484376707868
0.22436938413534382,1.3828846778464636,1.6547312604870859,4.632362745007664,6.522355166324169
0.7441572214323842,0.9919520642519595,2.296702692436218,4.936930290271446,9.928964737364714
1.0014314282202523,1.5338786868485332,2.719793788249297,6.136869210212424,11.076844104206636
-0.46563768624198826,-0.30455531426403176,-1.3389231981713716,-3.5099443885282837,-4.071161994197319
-0.8844294658966309,0.4680282460356483,0.48396314452475697,0.5783853835305874,0.8182351690729857
-0.7042435406099292,-0.4229384610788861,0.2869556888252036,-2.053737584874193,-3.2179566423910617
-0.5090065257437572,-0.6154290717487797,-1.1165640478298493,-1.0989808838315922,-3.85659037891883
0.18821241696522356,0.20018908539879204,-1.4003935677956068,-0.9592686829596386,-3.0806729445332266
0.15632649727295625,-0.08027036264897269,1.2304683558449823,1.4334240809121144,3.6173117321115438
-1.022771872063424,-1.743198038842857,-2.411304170230661,-4.835210580735111,-8.73917583449634
0.6251405182751072,-0.12246761517100713,0.14817452661958863,1.9862199503111144,2.2654076180901392
-0.7121313573991239,0.16484206463164675,0.40628231848133856,0.3473186111954829,-0.7628222613853483
0.23414405289292728,1.1353146758679111,0.7681247696182516,1.70485186226336,4.886042705317105
0.39437977899418974,0.7951461179474784,1.88723106124458,4.540464567002625,9.193501199506143
0.18215811554463807,0.9751745053194054,1.2064747846255985,3.9148349524427983,4.382672670102629
1.195377654938932,-0.1445896680095331,1.4454357931052553,3.2693995659896364,7.10542737982636
-0.5679179920391747,-1.575627954937716,-1.8586762187538564,-4.3344745110848315,-7.082828605730536
0.3892779577559318,0.7869679817549078,0.9565390492445811,-0.5369920536664039,2.614455969399568
0.8100096149218988,-0.2862814430705011,0.005359679614744595,0.8923616358036349,1.8573077613499547
-1.7999884228104501,-2.2280148980909944,-3.203324041181788,-7.25922850648284,-12.75632051709646
0.6984742858787623,-0.4175395094457328,-1.007440918076508,0.8437264314407049,2.3738440600513924
0.8344230711636142,-0.5714071426940186,0.16153462288202353,-0.7849728154629789,-1.80163424279737
-1.1272194196490102,-1.5915744478421372,-2.530953298946432,-7.000604392915041,-12.870810791916195
-0.6290053473163915,-0.7787930467686649,-1.6208706373954516,-3.9861259935808935,-8.091115912226718
2.7737698935296673,3.2614180765345977,6.158201188492804,12.980660285629973,24.792694176893825
-1.0570098654732845,-1.2261617423939568,-2.670030399825662,-6.728100756285777,-12.10221175703405
-1.010676945923847,0.04536412434683523,-2.767224777944843,-3.8475867288145706,-5.108874704253287
-0.5266827900375235,0.7167751323892009,-0.509912307497661,-0.02136592811692689,1.1323548413905968
-0.20455249639589523,-0.2232601601240782,0.4112516193993875,-1.9615141636535414,-1.8873312702336582
0.06392104064304541,-0.11100060092678288,0.5766993906528369,0.9109669062080228,0.6965057635808035
-0.09789590008152838,-0.27714748426707164,0.8424580498131791,0.8621730420299778,1.8596090846508428
0.7900849249794264,1.1204988026888716,2.20219517280347,3.9450024428305577,7.263327412570923
-0.3770449406311733,-0.37658816426978126,-0.45123518320400574,0.5976013637341437,-0.43643172947353526
1.3655936936592852,1.472342456485938,3.648119478905852,8.249359975097333,15.396129144109896
0.5983526952375815,0.3293987853313294,0.4045946785292971,0.7110769970422108,1.5852946603768792
-0.1575810734802303,-1.021282504002505,-0.7923870781739812,-2.273819324986555,-3.438502068435767
0.5983941708526058,-0.3991204454806274,2.4701665768529977,1.379503921561866,5.206017830747574
0.07571060492306221,-0.04983628237115113,0.5773088953325356,1.5246457757905163,3.2270830785783424
1.2161138290090632,0.9602837630216371,2.4381577868341413,4.847769171348902,9.854385507281933
-0.5302582618110174,-0.6116505926777102,-0.3332794066476441,-0.45810369436286846,-2.035226068776975
0.8638716993248989,0.30916654455297354,1.0173917632837757,1.5218817542537006,3.959429590613084
0.4240349450488122,0.822917405375858,0.8474005324988749,3.4184269986332536,5.8657583467628704
1.8710074350411103,2.9663413101795824,4.161424931513162,10.962962805047658,18.432321843634092
1.0651028549170727,1.3160462257902126,2.520057030840609,4.190212432487158,9.694115094736716
0.5653474398392518,1.6852716312250915,1.9985941133977037,2.938920275095161,7.264334094197468
-2.0205692424558666,-1.8288184394711358,-2.9527306803640894,-6.690853970158942,-15.033435133431185
-1.5870063270791765,-1.8147387237719639,-2.1307315101299027,-6.348664044664245,-11.774882977086587
0.18159864277706284,0.555915509671607,0.6796228295932153,0.44441112003121974,-0.5254951627275546
-1.0792504648115342,0.19346093898117012,-2.156533917640871,-3.648073055946283,-4.426102718583159
-1.2240153156817162,-1.8940295200284891,-4.078022044699216,-6.59363324322086,-13.930289639817373
1.0832178601877642,-0.5573951520512137,-0.048370712971442464,-0.3250981138882575,-0.525789188919539
-0.8677704209118542,0.2611553251632506,-1.3199444085489922,-0.17130087799325167,-2.3316059654424284
0.7923581407255399,0.41527125017804617,3.1482337204969513,4.359099820246539,9.212782274298283
1.1553882238950852,0.7630453890683957,1.1741073627156544,3.5604587043482665,5.770856175962845
-0.5428783171019705,0.7322160962016487,-0.9558940696500036,-0.6712664628893885,-1.2055413692262087
-0.35005457511674976,-1.1412821924936611,-1.5722421932906503,-3.031606052523964,-5.850983386236111
0.5457636532956384,1.630616757299146,1.9878636912991023,6.989819646099345,12.58522597477243
-1.0777794576063287,-0.5107345452810036,-1.7465009063027186,-2.9159021577030315,-4.454670699207806
0.9564710477302981,-0.6847887163250582,-0.6705971244493549,-1.5371183226442737,-3.5352399866218756
-2.6536166959724796,-2.8749129483079803,-5.011228110685923,-8.805392201108567,-20.331155503719664
1.2602825134753317,2.683920680167052,5.702805621037601,9.866145744050526,20.507061192175865
-0.3553809701892982,-1.4359991974352884,-1.2473218829099069,-1.8273170463877106,-4.147712501731125
0.26774864741166504,-0.6026835628666776,-0.5668735596395347,1.1553972801457606,-0.5926591330038969
-0.9195791966481675,-3.6273464933662547,-3.139363819829848,-7.362125670873459,-13.90321377968781
-0.11820384539676035,-1.1920940837250846,-2.121596365262037,-3.7061926807170904,-6.351261745438786
-0.5959384521109705,-0.5677089683942106,-1.6464276405640794,-3.13933419598587,-6.805829846888805
-0.6370182669362724,-1.953652806178987,-1.4850692864727983,-3.2820763696854636,-7.868565125382715
-0.6830012086798265,-1.108411825581364,-1.31060137254905,-2.5438132631098593,-6.188170337424851
1.6877793983835216,3.1765279693544324,5.916220148391767,10.587539404112304,20.867854557146853
-1.5720974069706959,0.7585344401709098,-1.5783676490241643,-1.3786985478668476,-3.6918038395711013
0.25440292725409697,0.18689353633354203,-0.41949646414290875,-0.023370129014454157,1.2054689686343807
-0.011275588143409704,-2.0073464580291147,-3.4516914769968423,-5.2586361155780095,-10.964904838100862
2.0199402296313376,1.2532431250107139,1.925904970103979,4.180942004829586,10.194656162250313
1.298466312572531,2.7465943922438445,3.7784504411895945,6.135872137587179,12.787660222130715
1.1128715180745148,-0.7201426887000515,0.8867640465168617,1.4589905456223438,5.104927765450338
0.7202415248828042,1.225020492881418,3.9209359110337716,3.9625561935540583,11.048509627514692
-1.5337248728964021,-0.8853708488241919,-3.0838160563088968,-7.181226144852284,-12.325877404439915
0.797642291891097,1.0923964190271864,2.861352275654556,3.8898360217240975,7.907296256462018
-1.0550921596364462,-0.7622450550014882,-3.563991035620557,-4.939415654584661,-12.229623683210088
-0.9679149281403419,0.29078431610374,-1.1242070253183627,-1.2695744827265099,-2.479910221223419
-1.8470758769416549,-3.9582334475576095,-5.720789679662079,-11.337822593953327,-23.594523740550486
0.8861306991584533,0.1217769729492294,1.1726753595912502,3.070143283809861,5.114426665302254
-0.44801057188842736,-0.24634320522038236,-1.7128885644290925,-3.9555787962885307,-6.194032427014122
-0.032139091656951155,-1.108544909022349,0.5581984942807505,0.7004660149058477,-0.36847774931310495
-1.474040552609919,-2.699191853453537,-2.8974105883402084,-6.328817109787677,-13.0314003052461
0.6607105352076886,-1.0491156875180394,0.47473075135649123,1.3909444531638222,1.1371843321685124
0.3822006035046856,0.7486488900622097,0.28164525271226526,2.13569474778974,3.8384268978543212
0.8556081631374568,0.889171913015294,0.5351532067286855,2.45898413419778,3.673098336066176
-0.5454034263487022,0.9139306725696095,0.39218150593105056,0.9433036356244296,1.4550228606669102
1.2666087659926957,0.06955270407872205,-0.05668614622124801,1.1455427108903162,1.7321613947113854
-0.1264095209999327,1.2865371583626022,-0.9995526396420131,-0.465828086883433,0.6140628614206072
0.35285309212412025,-0.23546124126167306,-0.7983135659890493,0.6835261676335606,0.03494875239975534
-2.006386846679928,-0.842657885906271,-3.4240238235112077,-6.085336570711887,-11.738695035807712
0.567781078879961,0.9967847867907986,1.8443857549794598,3.10298646496836,7.00871059736164
-0.7859202595017825,-0.5313694882213845,-1.2034503376156214,-2.5743699411850334,-4.467852218338726
1.7428333137023846,1.7318888358685418,2.6047984156029322,6.841493425002294,14.788156564258124
-0.14346269710024948,0.06100995114162297,1.3317553521267165,0.2221367236630114,2.6911011515934806
0.857984256052583,2.320221447328516,2.56167417428218,4.712686713038783,9.80897113298564
-0.5732811316952727,-1.1927927732389323,-1.9916662090722232,-6.466678701821827,-9.48761833629552
-1.006445572984139,-1.2660635746875981,-2.3067739487400027,-5.988807764042543,-11.604844906607305
0.30189844146954214,0.6515296191657147,2.719421157581341,3.7782693824003255,6.426603231386903
0.3964169590339116,0.8349274014646189,1.6898453098365538,2.1127871555073563,4.030386687260025
-0.6209599525372299,-1.1925137460364494,-0.5923309677406288,-2.123554975513897,-5.1587611127721456
2.0393906563988584,0.39719247402857527,2.669239646769484,4.94418536190427,9.767705486184628
0.0827982863689307,1.5909875017712458,1.722193673110236,1.9798588266670891,4.291799626382061
0.45953778086104347,1.5606773264202911,3.6566642684304087,6.760805936423939,11.399271480968594
-1.1907925527848433,-0.9766277856152562,-2.64246148580888,-5.380425910772637,-10.205014097084563
1.0448912690335084,1.6381493724818998,1.9955478368620376,4.490367619762333,9.883019093519978
0.6647472738079026,-0.5282577458845308,-1.4540512520884832,-1.376896119838999,-4.354312860633368
-0.10007325535140288,-0.30205867589841323,-0.22747997857136806,-0.6069959209083818,1.067394363992588
0.7792676838725795,0.9807280100636037,1.1158200053815293,2.686143138447998,5.318870281767559
-1.4609367374312523,0.2833985659757752,-0.2852437505847898,-0.8506557184911133,-4.001729065594067
0.718361163663385,-0.6296100304847815,0.5623508474591274,1.799833565505367,4.83005291970428
1.013141333157249,1.7403424932913163,2.5476751162790334,6.307240642652105,11.42275859507497
1.4378858748129337,0.8907674816262234,2.57757987206174,4.96903747471274,9.94885999929116
-0.15216897149279118,-1.5359936726454821,-0.9083907633457698,-2.9216084956009567,-6.418355443698931
-1.4920907550641593,-2.655337767879688,-4.237945741184185,-6.478706706528283,-15.806798544173505
0.7948169921022653,1.8392548675789175,2.3313901845164713,6.25313490015659,11.725388111519049
-0.7155445975272036,-0.128319461197262,1.2945905049784443,0.6905139761273389,1.6567470810819547
-1.51188382228329,-1.8778888471066004,-3.950563358670415,-8.256381615496787,-16.902099542774195
0.30039531834283717,-1.0772363842430355,0.38273052911719474,-0.18893707950079347,-1.4720102551002174
0.03388215037045087,-0.4970847898229825,0.19437778773979542,-1.0688764396438208,-1.4968681068838792
0.3154440535057465,0.34125712722362045,2.1147473741548146,2.393944382822161,4.5498074086072915
-1.2588330684929554,-1.312089937443556,-1.9772328064916853,-6.054706784039812,-9.97595352728767
-1.7348685052262585,-2.139903274100858,-3.6119854955003747,-6.987038653540948,-15.458922316738303
-0.4151943172184337,0.32797526411218336,-0.41225629287764065,-1.8700396924696836,-1.0200515603360492
-0.695158916206865,-0.16104650751462612,0.3608071557924504,-0.7631717383686856,0.09649225126104866
0.020230854504882274,-1.689770332357631,-1.7975662608972316,-3.6844416364496015,-5.989849185522971
-0.2083241913842643,-1.240480880491406,-0.38451443516181305,-1.8560073589866408,-4.273183728027281
-0.26698204259364333,-0.28669384715212964,-0.12120066831262849,-0.33594343883297934,0.48665784096453635
0.6834725276848591,1.186077452509583,2.228040293643249,4.789606966238057,10.105137566173969
1.8884989120251034,-0.12561452871481138,1.1398655315962318,1.2119601969692466,5.709735439735104
1.2629813866887498,2.291598876208535,3.490196982651276,6.913687249250025,14.520200696588322
-1.1556919009805544,-0.5252795288534472,-2.6381957914866563,-5.61983591990985,-9.874229260898614
-1.7404640809055218,-1.6065854260371955,-2.4377633062740434,-6.753374810130067,-12.998496683850306
-1.7059281511470887,-2.4133455182561505,-3.713252855153303,-5.5737573095842405,-12.743680893261798
0.16361051565170864,0.10107444524492443,-0.9362874885909875,-1.2386314408667618,-1.9680796975079304
