0,1,2,3,4
0.66231626654548,1.0442873484866577,0.6069098575018717,4.511208044486574,6.4406564345318875
0.5693503240991287,0.5748483494629811,1.1983841336530736,0.9887288545884259,5.4362297809595095
1.0816974809489208,1.080121729380678,2.1814199315414986,4.7868317325027325,8.950167003296512
-0.09280805804256197,-0.10582672067646387,1.257026313590533,0.09002430225627756,2.147185277931105
0.11418403348128127,-1.0371630521542043,-0.6100267634725821,-2.124024573436257,-3.9996034355963
1.1286800389709295,-1.0381106304277463,0.8005513070145345,0.6625867312443785,0.903262913390246
1.3204347105002459,0.34148105275053253,1.7838480259582263,4.095537469377459,9.187996820710019
-0.2738467423790785,-2.7578649152625596,-1.2660234732625373,-2.493877789210057,-5.732466712753295
1.2099601749386564,0.8998456141441666,1.489499359389549,2.5068807009906218,6.5472390036080235
1.1195824775161718,2.298684467373172,5.374978425974281,9.646434881856871,17.3955816762658
1.664963746385427,1.8400170973623171,3.290945132527847,6.402403691966184,13.91696320547903
-2.429922714728536,-2.4615743827481062,-3.747018152781969,-7.4265073868626,-15.959150662165104
0.04724021511505581,-0.8091350269442522,-0.9983791976727242,-0.6197337766020838,-3.457941594969366
0.3423596958399872,-0.22003483547128194,-0.25357954675675465,0.3277222738270525,-1.1004993878536198
-0.14183716397834834,1.2181765878418007,0.3570362983769185,2.4835912537940206,3.459021506049722
0.037158087895143105,-0.15808207923149828,-0.6606698479513942,-2.6747481035283176,-3.404889703839427
-0.11771845581121276,-0.8796681167576766,-2.113889944128424,-2.5689529394110036,-4.767701130575132
1.491425496719057,0.9103303052370404,0.3497739509409685,2.3554989945942166,3.619178923927323
-0.7860984315306417,-1.510279439415507,-3.661386041031876,-5.586988536138602,-8.598837415081672
-0.35994701807377444,1.2916927331001,0.018502632244264516,-0.2863930239165904,0.8427812159354486
0.8219908259771688,-0.8053019331921111,-3.1718739124824107,-2.6097825783197326,-4.622252918536036
-0.904181672720667,0.10588474607050646,0.45892071179130856,-0.862007550182358,-1.7431023236841385
-0.18185142590658318,1.524875932236937,-0.5035373272301018,1.391663493202452,2.170492003667062
-0.8328476401807307,-0.884811288460814,-2.7059963039674617,-4.014141646004435,-6.659146692630362
0.5559867106443694,-0.5286278273464513,1.1619628997934301,1.5970863688804924,2.0671863627110274
0.030234191662979554,0.3723802157084747,2.0890339657584103,2.7306212445533506,5.71547858181816
1.446404902532411,1.637331498002088,2.2317739630823312,5.979351952402597,11.195640668192327
-0.9305897932379191,-0.25891167459207287,0.4608530469072909,-0.027192904759544057,-1.7468599451872304
-1.0289222186218736,-1.7863029566569817,-1.0906711157359115,-5.247271082779381,-8.225445006993388
0.011217603148801492,-0.44780061969852614,1.2959022630250623,1.560663896091191,3.776641591177241
-1.2968406807195054,-1.9715399803993874,-4.4760783362611605,-6.209556393571992,-14.596419664848574
-0.051017811729645084,-1.3300210359485725,-1.075517908165855,-2.7198195641746468,-4.825987150001877
0.8021044672078664,-0.7806354886393457,0.20153395615748995,0.5242912282868459,1.6007663938671994
2.9550387830402394,2.948643412199814,5.273832572754216,12.107149462364534,23.15053911550084
-0.05597855450679674,-1.0133448329093842,-0.42263046542033167,-1.408151983599514,-3.0108656413654584
2.443348594843473,0.7314204574536844,3.495040946676788,6.951775712390656,13.838376542556864
0.6592410268153076,1.7563737828012802,3.9471790109211597,5.306578530372909,10.758605687599806
0.584451397093992,1.182890223505956,1.5510634743748528,4.390802271669479,7.29679982229566
1.5663789891163584,1.0779268918988323,2.4853543676291454,3.994387712281959,7.719753933260805
0.8076531372458191,1.3832863082129734,2.5787071742379353,5.952629704612924,11.258267120194771
-0.9795800312016721,-2.237802914973977,-2.1076395142714306,-5.400713970470726,-11.186556427509704
1.2801820596618996,1.356541294297088,3.4783402344442065,7.0710927141427184,15.091780043908717
-0.011754059119597031,1.1853449611036726,0.08931084816037616,0.8079540910153045,2.7476519897254397
-1.2313009588507586,-1.698313528270373,-3.1700859718532337,-5.1219379777229275,-10.606961209387562
-1.7225589086251956,-2.90457927755632,-4.627518953328093,-7.835575706501972,-17.67223497196595
0.507437974196107,-0.10692249794985376,-0.5397490467757038,-0.40154089031658824,-2.5483834170390036
0.9211756019352009,1.6501943759476936,4.350949506798608,6.272644972882162,12.14002830068456
-0.057454689580345615,-0.4355817082121139,-0.948934179596473,-1.111393986658948,-1.653817024877275
-0.20792161583509336,-0.5136601985239422,-0.09146124389653965,0.5497502495670421,0.6284179006425666
0.4374111981217326,0.6425891788434838,-0.7930759910508627,1.4815233797755802,3.067132125392771
-0.5779107951731486,-2.003032577697024,-2.9056375478928587,-7.198162425044423,-12.965088958916251
0.7466326348865046,0.1601843679655669,1.1436460517043254,3.8411963191743164,5.011421875677979
0.7054652098043608,0.13849676916222542,1.0983542560776784,2.689514821834039,4.706029764645433
0.20387469836056285,-1.9012893336582872,-2.111352432841769,-3.467670514726492,-8.894840806883503
-0.38204148222546025,0.0007759841118012978,-1.3235387088806343,-2.7154625475721796,-5.152079576428414
0.6807956063855293,0.17191042774191256,0.5682735285779612,2.467480489005508,3.8248694036548487
0.036821425156423275,1.4935679580577501,1.8575118675147744,3.0072020922171374,7.398527166179439
1.4267364144565464,1.7265242290797436,2.40614570478337,5.440997638070225,11.217727698689954
0.3741696274287578,-0.32931316076472106,-2.1158328029323004,-1.3991257080602524,-3.465397655684805
-0.9127369004419027,-1.382445842766644,-2.231547455571391,-5.715277195438537,-8.529477607809897
0.1355891343246253,0.5685785920633656,1.3945937410260294,-0.5683235655800076,1.2515993759367057
0.8688420354055189,0.47629047534149366,1.2265562270907728,3.3600413092984884,5.517302452155974
2.0949277289316557,3.6397165903900275,5.987650880547942,11.557055495975128,22.445301535409545
1.2644728980799695,1.2351040710438825,2.776208234563671,5.346111818372075,10.476581997088363
0.7047830119442081,-0.11819703185207864,-0.21388454137063173,1.375476696515426,0.7130255526697922
0.2873500615056258,-2.343944839345801,-3.7167027200954403,-6.088168723462139,-12.96455704251646
-0.5293125019089492,1.519441323396813,1.3414403060294795,1.462076521404133,2.890874711830059
-0.042198816357483834,0.154538235573714,0.24709194423820696,0.524862950662375,-0.40075510976120254
-0.39325953183178314,-1.6196166403136234,-1.668918671469681,-4.670982999441164,-8.480136171566222
1.3026389801830398,2.4133636075864233,3.2467720015354447,6.286164043043647,13.20399234406436
1.0445615504967392,0.5302375179965462,2.0529976166013615,3.0396189300913905,8.691833580644015
0.956080042579196,0.3758803360592007,3.754484363503755,5.1270842816267646,10.210735891114501
0.11698885386938516,-1.2611230543651502,-0.7263729344560046,-1.2220088214620732,-1.1955125521373244
-0.61081345315106,0.2736760239113041,-0.3371204990527573,-0.43332940764635786,-1.0361762835082757
-2.0027012093024776,-3.1803944790389904,-4.7449903499864545,-7.172002311215819,-17.062820479443744
-0.13040886189398027,-1.1688537228017042,1.421627449251115,-0.6486321611678332,-0.0970515959204501
0.1876361019906535,-0.6608281543898136,-0.4658407215035401,-2.164261649084428,-2.7397050268757175
-0.08761870219596367,0.19483931550512623,0.5398986690304184,1.2602269825710986,2.8810530473003677
0.24654738026115663,-0.2773713456303146,1.7981457509563004,3.085469045700779,6.178883146332337
-1.6090159559286261,-1.2985448051051298,-4.326517806583985,-7.161344056154552,-13.525564886603023
-0.7121608636646476,-0.7701040352444493,-1.835582591708261,-3.4660005001261953,-8.011975117072858
-1.0628100041687918,-1.4586096872396868,-1.6243048983149087,-4.195811309117638,-8.33851842059703
0.5977979322067707,0.7111864570006935,0.7145775545567045,1.2158821189621505,2.926844958582172
-0.6456874581301787,-0.24910028950285568,-0.7681095780121294,-1.3548417047535175,-2.980188729773143
0.8673399483302205,1.8949030911946378,2.754648135882059,4.345781048778151,10.42018475417999
-0.7765308288181214,-0.09717425143507918,-0.9460424215916601,-1.2413949270633515,-2.4660065893979377
-0.45234239485375194,-1.6844000214184671,-1.9527087119977409,-5.05459247154076,-10.816245151603031
2.5322355601079654,2.752474807443551,5.0238230780306505,10.825148598745024,21.57234883451035
0.8538147204395728,-0.13773332651512227,2.796898508396861,4.793244113129895,8.507137344605013
0.15585971886535996,0.30859565244862364,1.0570492198928862,3.6868733530057227,5.161435500389543
-1.08087579943372,-0.707855018898611,-1.204524501526023,-2.6371193749151502,-7.354012344125428
0.21630340349040447,0.7070331171080763,0.8353003584518933,2.9316949680365143,4.254468956873819
0.3956158846789093,0.7034540875171418,0.2290389023768833,1.8215151642997265,3.273111930214413
-0.6628971422241713,-3.0421313038707063,-3.350311722173278,-5.9078909718988415,-12.891388638047246
-0.2051130815940881,1.4377262384181058,2.460450348861441,4.041450393059311,5.556170064100538
0.09315241352084751,0.2594543948466699,0.4563074982989548,1.3384800208849996,-0.02979151614288389
0.9138932508725127,0.455142307956435,2.4739361512767477,4.89828502700054,8.62873821895536
-0.1235525919664709,-0.23152641761522044,0.5192695065942972,0.6330963440654573,0.16407838281294962
0.716786439333867,1.2634060273683185,3.963625657710171,5.631630329328827,11.62482497747875
-2.021802448939362,-0.6443035259537186,-1.2516173456200774,-4.048465765475045,-8.599154643695629
0.19170797141382792,0.06277645181025743,0.6999831491810764,2.7753699120035638,2.903483319846855
-0.6216061096075882,-2.1877315156952877,-1.5575817412468624,-4.2455332911206956,-7.258480669658155
1.4164935600652047,3.461599125833634,4.692064455004227,9.975291004563335,16.619962074066255
1.9592364009538692,2.165932142033873,4.084172518328258,10.003491498038043,18.98156768509
-1.274209675267624,-1.8793270534402242,-3.707942992725485,-6.811167131384379,-13.27069055111406
1.1916965999300533,0.98492342001909,2.0753508847764413,4.33392283857763,7.311354586081646
0.09481739200233356,-0.5177255657600771,-2.8760425959424634,-3.9462148667123946,-6.561882503774449
-0.8450561961782159,-1.8939993883791588,-3.8014309255555765,-5.623274821365058,-12.331783403553365
1.4669138367565118,2.1799261998813866,6.87467326166332,9.294167100702008,18.88001578803331
0.6372842731409581,0.5163125145781837,0.5821880386878339,1.8469723999879282,2.365030138731365
-1.9479931983787329,-2.083880505743193,-5.983408360450511,-11.404715873632044,-20.298220834176753
0.8944799170019242,0.5028250558365306,1.4882152908999595,2.146647489530741,5.657930130860209
0.4811379374833859,0.3619025746533783,1.7786328135165905,3.140136852378925,5.202288181215285
0.8531562136655844,1.1102293031853707,1.6921753272776905,3.587064640537739,6.892883472135105
-0.546021411967248,0.04401320827817512,-0.5279811173201941,-0.6672664949470759,-1.897622227873516
1.0530660813517219,0.42480606586233693,0.5953962646056126,3.112327162909571,5.6681750979177625
0.09177052864916914,-0.440772629311445,0.35222011699706357,-0.7260361959926325,0.031739572854835085
-1.87541475385646,-1.8466996919930643,-4.711935505141112,-8.514189207230896,-17.283178526801926
-0.8320424937857407,-1.201979169236878,-3.7025334374428738,-4.525135965230259,-8.971921878712351
1.1754092212807363,1.007628103518219,2.0263273393659778,3.8854418305740026,8.545539548581262
-1.8382697973613982,-1.3369557114059358,-3.9443788989368045,-7.0771320987841975,-14.881142277738196
-1.035940854311266,-0.9380814944283873,-0.027478214822020952,-1.4876435082623263,-3.0937738874923415
-1.9091047140818673,-1.0378516662738808,-3.0213811083281854,-5.3949644149550515,-11.303792898283746
1.2508778369814837,1.4513669193809737,2.096783878111295,5.7423137765515255,10.285053565543695
-0.3516568120701255,-1.3424922385965574,-2.2164790335219897,-2.458746746008587,-5.42429728506011
0.14863683120166174,0.19510443775461056,-0.03455940649380873,0.17215040659678507,1.766803635861041
-0.002621977406233802,2.0285410079209103,0.853380905151673,3.5335377098831797,7.281955312900214
1.541801503553123,2.759903001006767,3.9097686014609527,9.182486266479332,16.79642643358812
-1.0262863686196524,-0.6511240897576953,-0.706588456245519,-1.8190741288722685,-4.766665701977967
0.9105962115165661,1.9304807427602628,1.5312814004157402,3.253698014437441,8.50713078186316
0.21360957886347942,0.05123932534414152,0.23201437620349424,0.4094345430704795,1.6050059759784603
-0.6597973039646273,0.0528093476564927,-1.4467640923621876,-1.1323470041966832,-4.2255888784592
-1.4549597543419408,-2.479630363181661,-3.650678396355378,-7.07418209207807,-13.670337578447908
0.6549047418142165,0.9420566979450105,1.9109762108828034,2.9211605359244683,5.130857450184814
-1.8510853445522981,-1.3187815608723708,-4.961496893958099,-6.627715534271924,-16.17513440353299
-0.12552521455240326,0.2191320307538254,1.2076390101943268,2.236467017676048,3.0587401520194817
-1.2576306014236325,-1.9208258882264881,-2.540824547468306,-5.999863704433074,-11.254140440600882
0.8927518090235729,1.2345202433967184,2.7454939374720757,5.781173118848497,11.502512620954354
0.4204289922723497,2.3825921781851025,1.7387819182552522,4.550753180522037,8.530816375575244
0.059883277884015,0.7713559099148711,0.41555890465332546,2.858256154966891,2.9833739270028623
1.1737409973100863,2.4824975308413872,2.66226216362178,7.546735342937312,14.006354375554213
-1.2717684547375436,-1.6640094223371764,-3.4304288457261953,-5.0214159771846125,-11.627690995597808
-0.15989383900180787,0.25469369596833835,1.4663973529638528,0.5454567163373254,1.68685420943996
-1.231130806046744,-1.4361660437662216,-2.809190649123809,-5.635726116298587,-9.72345743086642
0.11047447978603696,-0.11116469983662895,-0.5245408336402533,-2.49098470783348,-2.770644104748386
-0.37226464987504065,-1.0615206282304355,-0.9569331934427834,0.04436933261077858,-1.88680857293987
-1.423568408872421,-1.4473630178431192,-4.60983094764835,-7.024160086411369,-14.66249754729834
-1.3887060628772685,-2.109947413662046,-3.0809805061498863,-7.648333235772439,-14.012224613040578
-0.4206007621849112,-0.45798967221261266,-1.2535755460655884,0.7821563244810501,-0.45277317777454196
0.38725406988071664,-1.3118768455808145,-0.5784819383664932,-2.518602150526526,-3.6064721838866483
1.3713308481701862,1.2357587035115032,4.932303970427997,8.454193412669163,17.905910372784774
0.44382279938792507,-1.742712862418482,-2.63964928172525,-3.8388970931108806,-8.213160911899278
-0.20253710856591503,-0.7943028814112463,-0.6778518301399865,-1.8389750976135428,-4.400572630480581
-1.1912429896938017,-2.512617458881806,-3.626951760551884,-6.429867851518645,-12.294139453810278
0.09674994908599653,-0.1500363521341388,0.45684463170946055,-0.957919050989633,-0.6952748689813139
-0.7908206259882781,-0.5435141239626712,-0.1940345884929482,-0.0899732641115425,-0.8587403046433797
0.07580833997059797,0.29123046721111734,0.8919772989388656,-0.8027076059963887,1.0454772089650504
0.20567547777156797,2.031375229304872,2.4512168921375315,5.496847862877175,10.165575721505194
-0.3238192500996603,-1.4418436714037366,-1.9250598766157454,-3.0323987043902494,-7.485925585907537
-0.05493596640425628,1.1953271358819364,0.8762055743923943,4.7734668124781905,5.717810043961041
0.5907903786415913,0.4115473263559569,1.6304511154634036,3.7264973791095617,5.360546318974722
0.9095534807452191,-0.0027911890229287417,0.34904747591318463,3.3954064755293714,4.840196569997689
0.21952116252239848,0.2109174615150589,0.843260356278232,0.6830701489541552,1.7771419861621616
-0.24893109713244102,-1.1637559399177897,0.41131561411118933,-0.5800384274641036,-2.323265971225249
-1.7682501290181163,-2.059067855034103,-4.6102957395415,-7.843379715453743,-16.80613284446006
0.5397722328564092,0.6655046110213291,1.6255168015338317,1.297719723482566,1.8052302392742927
0.6681943839088973,0.8558545422517843,3.323391552961448,5.825653182247216,11.511287257996846
2.6306138735893665,2.8101965496937997,7.519346993983877,13.416564199629779,26.88194246399273
-0.4747078415017516,0.3683729513988584,-0.6030095466011829,-2.060279640738817,-2.080697118583463
0.010497829062896187,-0.8902296104706241,0.32459063525725496,-0.20852970291898526,-0.859840926871062
0.2470333440518303,0.6413269630368861,1.7325541300141738,1.7673654060956827,5.405079146253117
-0.8574165779362498,-0.3561732418000789,-1.287743452383671,-1.9333465971039394,-1.912598054060736
0.059040254705715674,-0.6293501602828062,-0.6058716018496939,-1.6752405292170203,-2.2772334724253884
1.11003323499005,0.5483913107753396,2.384566107795777,3.6322903800685533,8.58516046294845
-1.6038007347817331,-1.3785553010986162,-2.9871614959637665,-6.135275003133105,-13.005050451576295
-1.151809701045192,-0.7157241880306113,-2.7225592781005776,-4.207867779924304,-9.607862030782528
-0.4235925688771914,1.702520225521602,0.9974107528508993,2.087713746190678,4.294257972795716
-0.03195549354887616,0.933352526984354,0.8028002367947642,1.3807835293930952,1.0315484910629924
-2.065011445683379,-1.3854223303786095,-0.555361135503138,-6.406627397936591,-11.884457307778737
-0.8140414553925165,0.26667975128417154,-1.2777089166242628,-3.8777505761981446,-3.5848512964274506
-0.5652116142962809,-0.8002744549567335,-0.7560981949091363,-3.0968633666142056,-5.559751589231012
-0.11803885297571118,0.7736139833630756,1.8699341240418101,4.207052343981836,7.497629707752604
-0.9410299952167119,0.38089261637714256,0.2612105954480829,0.5120623070748116,0.9974830175415225
0.5523543311563891,0.27384822402048103,-0.8414625354885055,-0.6770548903432264,1.0130913091534608
0.6754167159516643,-0.6478438053694954,-0.7117022607442113,-0.8055218805148278,-1.0872015903477514
0.4441676137289248,0.6665642432593161,0.44919392771950317,2.6885430558020746,5.566291025829206
0.14977063185243578,-0.7465495265059521,-1.1575842595820593,-1.1070262762967198,-2.4993456047841804
-1.2384570404910404,-1.857999767787403,-2.869908898093603,-6.009250645873463,-10.951715831723805
-0.341809588240644,-0.6355813439518991,-0.7355251260240958,-2.0467951770143458,-3.6157999733136057
-0.9150742019681872,-1.3860605132639092,-2.8115900472567885,-4.539811217382262,-9.280482209860644
0.7248525202422135,0.5280419277770405,0.3713754126051835,0.8293894841746355,2.7689915313005224
-0.27608602018887163,-0.05179068072941442,-0.22119913413550635,-1.132598642638745,-0.4802903672789258
0.05926946846726749,-1.3044662511461393,0.3673091626263272,1.241180987989226,0.7055020029944346
-0.1890446618865084,-1.7098548571369463,-2.3006499511510774,-5.059386868787036,-9.979685393240752
-0.06509171090628493,0.9737545781418275,2.255382791404929,4.099610206237371,7.668320189811659
-1.3142873725844737,0.7334781213718906,1.7025168734986837,1.4679356286478722,3.3869091060195977
-2.3300627316047056,-3.193857585521447,-6.114171788771531,-12.593685582389952,-25.251084290585418
-0.5654497545597492,-1.474904408720061,-3.4512392661368816,-5.923617462443632,-11.518906066074644
0.09462289178654881,1.2160646877922547,-0.20783429263636655,0.9494460248133822,-0.4284945053148155
1.1192419405170573,2.421241985218365,3.3080989506307623,8.083416345550534,14.136507494583945
-0.6110023988480109,-1.7754358866418636,-0.5461428037587217,-1.4867759886373897,-4.259276658319615
-0.11378922263728762,-0.6568779002589827,0.16941837768978896,-0.7546149100836779,-1.580527752965461
0.04331516589353614,-2.4257985924600547,-2.141350377104634,-3.5305036119223976,-6.375526014642593
0.8826402966962937,0.8894178603358959,2.4637901728912586,4.2188663316897,11.744298146635831
-0.015738393454864462,-0.16864771065394998,-1.3555969338367504,-1.6084031377943269,-2.1681946036489412
0.09781227768139232,-1.2905550198432298,-0.8979392380951486,-3.138916151443995,-3.012383900960401
0.7570058603287178,1.5019393923529694,2.54955070185658,5.647683359986265,10.182963346539799
-0.33640794597395807,-0.09695200536053106,-0.39263883504323316,-1.77543888211371,-3.3622374486783393
0.36658512529993614,-2.0383420072542773,-0.8591743497114569,-3.2022659275818097,-7.51162515070547
-0.332125425506366,-0.48523394991236884,-0.21213130694566562,1.6860196856346397,1.6515570582896304
-1.4331541577064657,0.49456751131213417,-0.7806265592906747,-2.107555238146627,-4.8985237972861295
0.2982321005263052,0.4805948167115793,1.7015712024256482,0.5882331833540784,4.845599551437292
0.06763994335473016,-1.5859400575126055,-1.7114198561103424,-3.101037437757988,-6.808336440633139
0.01965719455950983,-1.0071027834007948,-2.314783968119311,-4.146660525829616,-8.344604622607736
0.8965663008863696,2.4555417521503387,3.1038869158030504,5.7772823333554895,13.611496407879926
-0.3146122605503245,-0.24410802685780794,0.23924966459966301,-1.7372911945059688,-2.5278470081246436
-0.11361047320032858,0.4239480268172491,0.2212081776117304,1.6081624231561629,0.40890373911029254
-0.7443142817507189,-0.7110562876677506,-1.2341620660895052,-2.586481917806387,-5.192219745472753
0.08695182006155312,-0.23849802673654624,2.0571188529367825,2.1131150561842675,1.8358377086617481
0.6286601198933973,1.2236330034692262,2.376474003791217,3.047871876115904,7.322603142442728
0.4488332414097707,1.6952120205115468,2.3855842397375784,4.113586953667282,9.833243562693804
-0.7221402512597608,-0.6005996771503148,-2.287254024858517,-3.5358641889808817,-8.513416590992222
-0.06392805392840747,-0.2590522184896094,0.10662379392299104,1.200227519624845,0.038358310460629874
-0.517252808378297,-2.339220667443599,-1.4602635641175108,-5.12355118859387,-7.756430111727338
-0.3826795707416338,0.22806233954529803,-0.1648239623153669,0.6789545273010069,0.5494034827579959
-0.006063596084388346,0.8287764153234544,-0.23414996551679312,3.242687820673536,3.0073039010141693
-0.9195843203379255,0.001898456674371718,-1.9400728757117265,-2.3417142307329173,-7.435279701506973
1.324073153228191,1.6855793548589335,2.9831854352314418,6.318400134210961,12.328720219696725
-0.33535193302909355,1.3162761167981156,-0.35037338716689703,-0.28627075779300315,1.551115964412055
-0.20313287839931546,-2.0000729921958467,-1.8963583606792769,-4.225795813293901,-8.383057486595211
-0.9929534501844999,-1.1017965770893823,-3.755858310223539,-6.99836221050245,-13.534376003713659
0.0999830026599711,0.20216778321985118,-0.43343284225526196,0.637576455296736,-0.9577311169984112
1.163192344979683,0.14434179514571843,1.8945804628693241,1.7404470885233263,5.277649975174798
0.7177610923133994,0.47611199758581463,2.719625422425036,5.16844940790742,8.526099661802998
-0.5325368455431484,-1.5525596430271151,-0.8302910841865783,-1.211545349693389,-4.332484663178945
0.777766178317622,-0.21356655452780182,0.4718141232305384,1.067285819244911,0.559516498633617
-1.1199981444717158,-1.4243475973264306,-3.5323315167350247,-4.133618421649898,-10.273168422764416
-0.32994042017265685,-0.25628833378753063,0.7595043236416233,1.0268391298096953,1.1723406506164202
0.1527204285635664,-0.5580701984962272,-0.20570893380505811,-0.547451343598875,0.6973534520067046
0.7664652853667772,1.2331070398321846,0.4457283288264504,1.3662394941865206,4.936624803062844
-0.2217702782833535,-1.6204657384381451,-1.7618232225785608,-2.7569266920160684,-7.871850980948524
-0.0491303796189518,-0.49893162137233493,0.8264880130427902,1.0985332777114372,0.4593906712351037
-0.7069121823203381,-1.12800201550726,-1.59025475755054,-1.8890844281026502,-5.586163083634599
-1.2640266285478934,-3.0815536525369636,-4.832154028646965,-7.879600045114087,-18.15275670516188
-0.2660900278216506,-0.26237652030280956,0.6703964628512604,1.5264740559175578,0.8985808182541357
0.5020561215646995,-0.3430487017609505,0.9438859161943455,1.297241193283868,3.1057239754133112
-0.0829000104475,-0.23045818126166312,0.47513827944115705,-1.7189314559253313,-0.7777583985892548
-0.6079509793992972,-1.955125599892164,-3.2874434816627334,-7.481152310472191,-11.995368210422802
1.3987161528453722,1.0213250264468792,1.5653148996100048,4.894712650499088,7.251525004927993
