0,1,2,3,4
1.9008323680143042,2.7242596780715225,5.3504720118824745,9.003603028233758,19.211341792395878
0.582753189205168,3.0257842133446378,4.3494649363129385,8.164644218656255,14.818502542285481
-0.27761202260195184,2.2411697183963426,2.796661823291611,5.582095815992716,9.833577839399354
0.0763433328783354,0.4315344414438329,0.7530448394408717,0.9072112565416373,4.193296591029277
0.5306007347021039,-0.05123953617415289,1.0255559151530074,1.0034944421641772,1.5089102470905844
0.03652342764701012,-1.043205817025514,-2.072805276136475,-0.9846381798986092,-3.9694956901571192
1.1957592820762382,1.4800646185219675,1.5285141675343243,5.659105852989248,10.61045867205885
2.191713072407512,2.11714773801955,3.648567367025589,6.576889692908516,14.16347254080031
-1.7806489264887448,-0.9163188403387824,-1.1893444388233305,-5.463364885218366,-10.016015668624465
-1.189656393168602,0.017888316848889918,-0.4198665939007241,-1.3073659143246616,-2.6324378405003337
1.2745977256855257,1.1784402697218068,2.128643465743029,4.876586854816558,9.848014268673996
-1.4664503587264799,-3.1930779276783126,-4.750251149819513,-9.72809686128429,-20.125977781402955
-0.09881500958821841,0.8971102243817005,-0.7066756538559551,-0.2845090447214455,-1.4060577398818594
0.39954399863322415,-0.7089670972188964,-0.5200621123492742,-0.8501508191388073,-0.6262086771775544
0.3014636372100161,0.05340644791787444,0.9855077220421777,1.7375469630069622,2.848766266255904
0.18383813580759992,-1.6793102344598645,-2.4482434215376654,-5.524289378766465,-9.883270019860307
0.46345147952397797,-0.03867938034221746,1.4268909337996531,0.7212751676521398,0.8630400953363313
1.432984413168328,1.2868248005376213,2.4048827810313833,4.376164571187356,9.827199592299507
-0.4050704810619628,-0.1977954339506305,-0.2604351225080789,0.283482455491018,-0.1859238956651596
0.8865171793458185,-0.6970310567456574,-0.3549127779511503,-0.5451808338466306,0.4089758511733075
-0.3438543084922842,-1.3310749511516011,-1.5062927193747238,-4.108785912156744,-7.310680746375079
1.330842427214528,2.0102396538637235,2.5254761119406526,6.538762099862327,12.954219858383894
0.41119957739296253,-0.46246756545691203,0.028974752582812555,-0.5581066977675191,0.411208059817218
-0.12904597008246654,0.11253444871442689,-2.204819361649554,-2.794725620950617,-5.241757177493094
-1.5848334125237649,-0.7787921071027767,-2.8679952774270467,-6.333249013413123,-11.599810338764835
-0.3101706630718732,-0.12898485687979044,0.3228636172314128,-1.0888478670397923,-1.6612107700015066
0.4414362791845688,1.1518160585020139,1.6485566519248738,3.0024152992942006,5.258155170181482
-0.5999734591948113,-0.84289455230781,-2.2819772621267065,-3.860374000942683,-7.095927456614261
0.04285264839144707,-0.3668647099689614,-0.19455987724510576,-1.2645929845760158,-2.149980901671684
-0.6195745257222122,-1.4432323160554237,-2.3618727633015464,-5.012735955743885,-6.710095433664547
-0.38920427907950567,-0.5502684950416856,-1.9934963072102296,-2.7988946789680242,-7.26451349475305
1.3773278122103139,3.5347020067812296,5.509333339977867,10.480036584834728,20.614546516039308
-1.9687128001388556,-2.3927391883779454,-4.080114676460553,-7.3167832732943285,-14.767611066100084
0.26335326414825544,1.0750535384522264,1.3505590029434993,1.4158565857831518,3.749147541947693
-0.544095543334823,0.29394975954649205,-0.5165323274468356,-1.4377344764726154,-1.4709011556972174
-0.4196092005164817,-2.351379722691035,-0.8841758942451559,-5.153320298540988,-9.413502084545774
0.5452686537921557,0.14936016471474356,-0.2624899324775506,0.9722963490445271,0.6237561374409237
0.5261584595474138,-0.9781562552166037,-1.1915676263270332,-2.2311547248891594,-5.759621303367553
0.25987245326797526,0.3880483452545622,1.6197998756729592,2.954357294251338,5.20037667185543
-0.21012886212500484,0.7812860458041246,1.5658018778618215,2.310289459088983,5.3086836997694045
-0.35582801042484513,-0.9724565334188411,-1.6089430179292123,-2.1696486838272024,-5.370296530767893
0.4714568775110829,-1.5317585461641614,-2.33485488874225,-3.7340783426586044,-7.271114626918154
0.9015396084077786,-0.47523968327728416,0.02991028358512432,2.33411222803177,4.3149110462188
1.9315869916068806,-0.12589129658473142,3.377460759586877,4.798440355491248,10.441032051511886
-2.288859026525799,-2.656475723542601,-5.462850440104464,-11.231571311849866,-22.332536737701464
0.08670781664712489,0.659327631628731,0.6140527423201547,1.4430848930117712,1.492036471954384
1.2526416896135741,-0.19670277991092355,1.0466171379680314,1.2901045030041178,5.25355660047012
-1.1448703943221132,-0.835064179340258,-2.5438114279066393,-4.706606167081808,-9.36876136338306
-0.8277093475472141,-2.137938964272886,-2.182366999996188,-5.982332935634054,-11.25593776633013
0.9386615945094324,2.003911464640571,1.5971016871271262,4.02188826604559,8.430386103056662
1.286445345068688,1.1405502877263602,2.5148989091040415,6.341647763382044,12.490540047104137
0.7110575197259306,-0.09088905643716438,1.4006950472415585,1.7644039901342985,5.485456129285116
1.8676185021896907,1.4034226176523734,3.6862863415483194,8.274363452294995,16.2139145307775
-0.7642571198712959,-1.428295314209294,-0.6837735831029808,-3.0783595912233763,-7.255896411964075
-0.2783200317749106,1.0466685533808788,-0.27995615161192,4.231580191981883,3.126752601083252
-0.5352449920334372,-1.1992949712918262,-2.224174176054549,-4.345044668395664,-9.564591049635572
-0.8044811999180803,-2.053260694691226,-3.740811891745572,-5.271826116806123,-11.630428081335232
-2.132609039577638,-1.676670826964238,-4.135157406148025,-7.04348359293516,-15.052307734642984
-0.22395842006733832,1.8350793490405657,0.5389603337171593,2.394972613298691,5.220517576180549
-0.2958246355074733,-0.026477459897820133,0.44948081199436984,-1.0125307564555186,0.19408130914347532
0.627896031886077,-0.7426587131843371,0.9542141732333791,1.1379485650902437,2.4005911944561675
-1.05014414005728,-0.3644597162878628,-1.4602205864109488,-3.5934153775807545,-8.781221085003992
-0.2595223974921323,-0.5763288090337022,-0.6012530882627903,-1.4098346321101294,-3.0535803891069264
-1.929545257946715,-1.911664400153073,-3.2479067107162365,-7.469541989841967,-14.023458698062969
-0.39379066087720527,-0.8335556413267995,-2.6469685222175503,-3.2774858418753636,-8.152089066732078
-0.3408032979077057,0.4514739500963484,-1.0466906037063928,0.05830963029353209,-1.2742332573477517
1.0656880740741164,1.0432406407943413,3.5122365268747298,7.8056972887520555,13.933513416889856
1.626315353361743,0.9952451311306818,4.258386385478882,6.307680941540378,15.01175822468347
1.1669909604206425,-0.5191988357377826,1.5285739841635768,3.7292862452731415,5.520479777437244
-0.10871455522413727,0.3057956519106854,0.0372403373422526,-0.28449259362826285,0.4025241358986055
0.11940441873621631,-0.13973327871637947,-1.9961001384095913,-0.8258094629961641,-2.5473212236763034
-2.090835595725133,-1.7467089864128122,-5.857012688630213,-10.60562093821602,-20.957566626003885
0.5809413183246854,1.1788217678504052,1.8895746036279322,2.8321603435195053,8.154173173869069
0.02486902991482691,0.8352896777103329,1.7502207363966442,1.939679437704581,4.551223459403771
3.1049843580913197,3.285488135920436,8.404065126673604,13.769421968378092,28.682858076443534
1.2997854477749304,1.5702441302593761,2.7523772230522408,7.138964167074749,13.282376178680005
1.2397417148148975,1.2663761436379084,2.221260276489564,5.787236209444867,11.741414130519452
-0.9885617044069378,0.39930641818008195,0.8388131635348461,-0.09422027982350878,-1.0153486152927511
0.03422541854297612,-0.7316003110514822,-0.8213097513078349,-1.6469028985931204,-0.9209672207461952
-1.1414053954404138,-1.3477004890223325,-2.617891698984504,-6.053414485260157,-8.466520048595923
1.087428857863393,1.6111790774917554,3.1822541356115766,7.364281116021078,12.36041244923756
-1.8859208032166976,-1.2944374942727075,-1.7198366041894022,-4.022909252344531,-9.398050068125194
-0.6998903394905891,-2.5349188057136947,-3.0606152872517103,-5.519914798537566,-11.774173743624516
-0.6365941449002908,-0.7563496919401669,-2.338346155634947,-4.1698766185905125,-8.04064342735811
0.7745251193624839,0.17489512921269834,0.46362193310942224,0.5013732856501416,2.082359126175796
-0.22115209595056579,-0.7577609776698147,-2.9367194140165234,-2.993983687412963,-6.454047418870192
0.7039726434403076,0.6278369797372716,1.8967974992134393,2.5230435019492887,5.144433480632538
0.9388103607488594,0.09701301636532822,2.681857230157539,3.3895378303168116,7.50010990752058
-0.17691361759675367,-0.5818622502366426,-0.9134207859645316,-1.4180104389366872,-3.5174987614647173
1.4044648759403522,3.2842686344409806,3.691498213513637,8.113454103062667,16.538052823073617
-2.4063122162334287,-2.460864878327487,-4.993835074136086,-10.605808161103896,-19.945973207356396
1.1445339648669226,1.1408077979748936,2.014675054860175,4.144281066458354,9.609755683588302
-2.080301351848612,-2.454257886778544,-5.841888459717362,-11.531730626645615,-23.501545056740007
-2.652602990842022,-1.7420679697400394,-3.1405653478758144,-8.381003661218852,-14.77433030000401
1.7722079590241269,1.4292591104753836,4.089493719818698,9.268309991263338,16.112872546490003
-1.2421310218182589,0.024789559219178914,-0.17246212354942814,-0.690233686255962,-3.157221291537491
0.2666921558764054,-0.08213389762355416,-0.4525551302691113,-1.3470362836420189,-1.7241612721301511
0.5928229699898396,1.0619077093612843,1.8071573436387058,3.8108754620436733,6.942641712644735
-0.47002117845708535,-0.929112072639205,-0.7797065200956118,-3.005605185735953,-4.478564052205695
1.0873629569663985,2.469913011853378,4.307309986232198,7.902732698529691,15.850196296617755
0.25263788508190843,0.8028288306428087,0.49970234777489597,0.8438522323053396,2.3054966682301954
-0.7184206574516498,0.24382424503148326,-0.43881716201583587,-1.6623576719508746,-2.782349489183922
0.6184558712264352,2.7052141475727893,3.4771647010979114,6.590145016396226,13.447079533991898
-0.045682950726070364,-1.74867744470446,-1.196924850080547,-2.607270277409614,-6.507949581032679
-1.3735402800881855,-0.8053643763719136,-2.672836122240661,-5.192466761864375,-10.475865772164061
0.04031949318343922,-0.4634336080487894,-1.4447622282526607,-1.4435025446900922,-3.1964812558797187
-0.7237020340406126,0.32054537340584366,0.2904789632225441,0.14411003105065462,-0.011890061926446517
0.6001915797321492,0.16472360775917694,2.855019871413288,3.4389024647818363,7.13351861912117
1.9764583318325206,1.930300579592909,3.598999240035061,7.279505135280037,14.543843463813051
0.6251635276952249,0.43824171090989295,1.5701695243240827,3.0793243886718984,6.080452611508995
-0.1312716939634284,-0.2780488970488124,0.5190796072399184,-0.6353631806203093,0.6984653729007395
0.24971659344879998,0.8757019399752202,0.4996126302670376,1.3697091377013386,4.800941866971328
-0.40892557683859454,-1.2518231219664242,-1.5458459370452513,-3.013700315571865,-5.885397604793484
-1.0400337507340183,-0.9566891339331061,-1.1945673580347176,-2.764575078891276,-5.629237426121921
-1.0556897091830193,-3.19785569682689,-3.5369593647401167,-6.946130202024705,-14.201789313896723
1.1155549321359448,1.925036760567572,3.4992598905818477,5.635432006510375,12.752544897960844
1.040440409944714,2.547921135789103,2.507240981015357,5.928036112452508,12.552884288012637
0.501994833194952,-0.06593684996625382,1.7052380948273953,2.275538548231391,3.406667727718937
-0.38680536058460446,1.1097487669949317,1.3144879909833418,2.5202224684557484,2.8242930614302786
-0.23121361594039033,-0.22585281026538734,-1.3895105482548207,-1.760422719124392,-4.63710979200375
0.04730133791623499,0.2689697974560279,0.43441511972456837,-0.2824960527007263,-2.0360749238242812
1.467646351964525,0.49409732007595175,1.8354670642022728,3.2145902653137726,7.732396277336251
-0.5159506004818835,-0.9236210167123979,-1.767800503033217,-3.7767595081875314,-6.517128590865026
-0.9039214997547117,-2.402596620946081,-2.6342602799095483,-5.96168743084951,-10.420504077463862
-0.7188540456547252,-1.0629384946329763,-1.6226766481239987,-4.407992434390743,-7.291738388554618
0.6105103252444474,-0.8495828736680885,-0.7340165763908839,-2.081188710952947,-2.6650894429498018
-0.2641058933950753,0.4586048367233275,0.6582680112760528,-0.7614122101776999,-0.6105710290231117
-0.44902609947968947,-0.5481901082844565,-0.814897710631554,-2.362467921988872,-5.3306663927490305
0.38736177179334924,-0.7697779905570659,1.7187628996007733,1.3560489581003947,1.2786586987908464
-0.017987639804746165,0.16899806948941773,-0.14321650273933376,1.0361370802258727,0.2763328965887948
0.38873474534430996,-0.9648829150819693,-0.5943509884804379,-0.995194196294395,-1.2519146021917131
-1.5347286139600655,-2.0039793031974944,-5.661750992883237,-9.059463112512471,-18.53029520068586
-0.6777686938231,-0.8583118686865223,-1.2238839443344736,-2.207095619770425,-5.416659159292878
-1.021580016604456,-1.1032175746851842,-1.2191461938135553,-1.5663870395175792,-2.9261865319465317
0.4247844960292615,-0.03361425030454329,-0.04489391856370373,-0.5905511577192126,0.4275470465105808
0.15874541835676725,3.153340219678299,3.0392854002307828,6.655192686356339,13.518438546112183
0.40812883535224953,0.3290831963913081,-0.9962559201292732,-1.4696724277653854,-0.4017053930333456
1.3682729909517966,1.4259682942014578,2.342249786706506,5.307391292040251,9.193136606402676
-0.3075345178053951,-2.0472862714684106,-0.890279829314379,-2.473280459782093,-7.4414935263242725
-0.2298279103744771,1.2738777389825657,2.0340333022354393,3.1071559162802296,7.332767576906759
0.6346728834709262,0.5239753509181406,0.5460916132561024,2.6084540447667757,3.1160977688246536
-1.07676626164838,1.2888992335887606,-0.7794013045679306,-0.10114227182393559,-0.1636800501583654
-0.2631444668180785,0.8872013991076475,-0.04816000555433231,0.5577632255431787,1.8546353014598782
0.4944812661063592,2.2116532018691912,4.039027702315629,5.6869156310643385,13.077331836622232
0.3489703916833414,0.32029421091460836,1.1005094390107797,3.1190927029475524,3.863653290923751
-0.8750330538138918,-1.9059336885339513,-3.381526237345984,-6.586142474260074,-12.662405639480255
-0.32586963808830993,0.6726402773807802,0.3191331191257884,0.11438812617298189,-2.0308986053769975
0.10357797241110474,0.16713332121193847,-0.06317448630753203,1.108507798511695,0.45830209519078446
0.6586557773802968,0.9680363333465932,1.5321741809013651,3.249672628240806,7.499317987380778
-1.0421341757709655,-0.18789979166280268,-0.5948597595181939,-1.4229614178550407,-3.149509242972178
-0.062138272010928565,0.6221441344000925,0.1311339284191796,1.6328119014557525,1.7395896451386998
1.7779968139913311,2.0592788844585987,3.8487962249534586,8.379551624016504,16.63254760051125
-2.1697496412032575,-1.8156809158994887,-2.252616791928003,-5.6293230797657134,-12.768026743570305
0.21696112581834423,0.74565089113892,0.9649297690794266,2.6501137702338355,4.449979877698868
0.6189854409703236,1.1309679196927758,0.7580379527816278,2.206830536321255,2.962705563196634
0.5154857733287709,0.6061394428839109,0.4264815017868122,1.5703197603141343,2.9839945779105674
0.4489054840244918,0.6589409375057369,0.3844696606467046,1.595383784745577,1.1276753390192717
1.2609559365374199,0.29218809467915396,1.598412711308525,4.015804413766643,7.94835150615711
-0.26113785314535665,-2.377640577062693,-1.8958930300128314,-4.802545839229284,-10.688780174241916
0.4465118033077492,1.5433196640451454,1.927080244574454,5.275706621996926,10.649158223177132
0.9390974529792658,-1.2860572533029995,-0.994494162392701,-2.48363556589012,-4.703364222235651
0.3998023282455136,1.7251852654084943,1.9433617961862975,3.936204725832839,6.987726036628458
-0.7041474366704442,-1.4983619160898238,-2.4609029147034605,-4.577152296581871,-9.447567421211987
-1.4052596957394383,-2.099679595915653,-4.201887974132852,-7.352925683226665,-15.886310771029816
0.0032579645769711244,-0.7762567763628938,-1.9461470806469179,-3.0397153644256587,-5.290233203891514
-0.02698169898872326,-0.2849992316259488,0.0951514635777655,0.513644709108714,-0.28685538837643704
0.5092089365389146,-0.4616872643291343,-0.011712852473233823,0.9857541491703572,1.2328676262961955
2.4241688855816217,4.045055870040596,7.202321175156355,16.011843472758816,29.923721925725218
0.24071059917789694,0.8256517493237897,0.22508604829588863,1.480839230319363,4.042187320681143
0.7718412989273281,0.5504693042577823,2.516443970348062,4.151076972599092,9.308568626059044
1.1446237220885085,1.8547412115859268,0.2157330852307564,4.595692260385077,8.259712959420902
-0.7542438546146337,-0.5698262726345014,0.19344042020032792,-0.05680805810278078,-2.360051877711187
1.4957832723634448,1.2582282080500706,1.8645093214981987,4.788860996290522,9.905129694018816
0.02314145216284087,0.5943876220741264,-0.060681986577631464,0.9257983261711245,1.9557912863456357
-0.6649098180169931,0.019927567535916957,-1.4852890698773482,-0.5015238881808444,-3.381395294695662
-0.6539943044588411,-1.8115837559611094,-0.824004232034184,-4.095374937116775,-7.130997221626863
-0.38653399508787273,-1.0520976056691085,-2.4692215757731066,-3.750558496056623,-7.565641779107965
-0.1409107337913629,1.1849430026131533,-1.3231062094442125,-0.45209812251055154,-1.1534677873580665
-1.7194090441643808,-1.9609297929637752,-3.0317625849495786,-6.682434209102596,-12.606967854975682
-0.47622584199574525,-0.8175495612514814,-0.8034413889957743,-2.464754300200871,-4.0892069418777846
-0.16817373790950027,-0.3574854911522028,1.042305034515125,1.2467550054936962,1.2298583796188987
-0.6045919236257078,-0.44703312036927106,-2.206699752677565,-3.010791034357779,-6.267179158414165
-0.5040387359912802,0.8971727577653149,-0.2075955253427475,-0.16796591931813465,1.2754456727132204
0.05864409097335512,-0.38241012815216746,-2.4934966350181087,-2.2098575121910207,-5.995589387791487
0.22922158102637857,-1.2484551471864789,-0.8406877277554236,-2.7118011444299284,-5.152363154539622
1.133806836903242,1.6643375001670173,2.091759998335465,5.316117108773208,10.48889928140814
0.49246321158936085,-0.6869026569104342,1.9645180160291114,2.770982141859326,3.18537369511075
-0.2778046168328767,-2.360241796766635,-2.511698711907841,-5.020669269170573,-9.821460497249317
-1.24571387231639,-0.5235152214824116,-1.0992848615070172,-3.543439971046694,-5.824130227737066
0.19669740548553,-0.9470104689607848,0.5450220732467179,-0.28614151971948326,1.0479653273237248
0.6769866006723672,0.4874781739549433,1.8762971418759105,2.2535196062460714,5.925538618730107
-0.01408738591064138,-0.4475800696224338,-0.1088356329734323,-1.7691959870409233,-2.021626169075218
0.5125507292837663,0.9288162983743684,2.3456112810568044,4.479359867220325,8.09445783520647
-1.3392386818596382,-0.5437356002672842,-1.9945359505273335,-2.7415858993879003,-5.6964745222416475
2.5514201784138817,4.225135504358289,7.84358630002388,14.93708566279396,28.946280510838008
0.03248128062598261,0.2875845749969894,-0.21926911593752968,-0.6536438097195164,-0.15958931388459613
0.8927424382196301,1.3626139892623268,2.362959092116924,4.88073050536278,10.141881009904125
0.5052160063376494,-0.6641610374766882,-3.46961067457484,-2.729086518379907,-4.710362111149918
0.47517031682991173,0.1374583906270243,2.4052657365094126,3.5967446087119366,7.0559345210000135
-1.054673873438888,-1.0054389480041293,-2.7305403004790976,-4.920925808200965,-9.605359827114496
1.2676483518995583,1.5734835077955507,-0.48450033539306503,3.077832921047049,5.668509029464229
-1.0117760725413179,0.48048398408362725,-0.01601889444600746,-0.6149660196736093,-1.6139568238075739
-1.391052107818485,-0.22537920199018058,-2.739954670889564,-6.111998746736652,-9.725571975897378
0.32829541879221724,0.9726619618946865,3.282870079849493,4.743501623052416,8.778138940385617
0.7737328574676215,1.1889222778333672,1.33665355269433,4.921606601699866,8.312007035912766
0.8438415407059443,0.9046160889876418,0.1498975223238943,2.5309064886508628,4.958325111928844
-1.1570644068114093,-1.7428929423880772,-3.6435350079044175,-7.555673157915887,-14.53814305890181
-1.4201083846149793,-0.9234623461800044,-2.172094329147977,-4.395810894329791,-9.669008969750067
-0.13238066622107084,-0.4628477023902847,-1.620112017058044,-1.3803509340212594,-3.893842071328626
-1.7302586141828213,-3.80187313379811,-5.476052392921197,-11.95776257515674,-25.901563221756174
2.647807322366254,3.197257164681242,5.79169089274415,11.619134831944333,23.82553191513997
1.042134158294411,2.1673392519383707,3.1513774115856936,5.921932143464669,11.24465162381155
-0.4507931675617584,0.8509575268950587,0.5058389169569414,1.117956022792065,0.9666876862409115
-1.636906557585415,0.05443840367063624,-2.6654759264880417,-3.5748569568529716,-6.316312825551969
-0.1418570773583736,-1.986096706310748,-2.6221298881146224,-3.574937769980417,-8.723648907036893
2.347378105293655,1.0340733263010842,1.6181449865851345,6.970847550635948,12.880730149976431
1.300607369568981,0.7903659619271137,3.654191087332033,6.787275133820989,13.042470851997988
-0.43600109721158015,-0.7148953365269288,-0.934035926313872,-2.267911808143787,-5.14592890800777
-0.09479597892045809,-1.8459123609599328,-2.601970105710671,-5.364051466461988,-9.517048259213768
-0.9324395971954389,-2.0166009337436055,-2.6894361235141697,-5.593879164228756,-10.289635126265383
1.5869719698986045,1.3135711643987527,2.3859897920239193,5.457972224442364,11.231251738824168
0.39820199418114394,-0.4082192269509926,0.010087949496050325,0.07144543178141646,2.1711296559139543
1.6116308443699472,0.2556293215507015,1.127906191828617,2.825690770585369,5.549088112867772
-0.045625640025465944,-0.6330217944476012,-0.948903154192023,-2.5817120304446246,-5.5788697753745025
0.2529506072623554,0.2823331734157723,1.7924098085086255,2.500144737923903,6.485907629314164
0.5350539264895069,0.37519682394745185,1.8094517551975196,4.527342438671071,8.238462185706709
-1.285653601958779,-0.5377598418474064,-2.8938161031412775,-4.496190242984761,-8.322330095434475
1.1544482996734375,1.4028930885052835,0.940372997751552,3.481084255146366,7.1226644586129435
-1.30299798439688,-0.11957401120570599,-2.993739037857626,-5.808158820809572,-10.284763553859065
-1.3832730128252946,-1.8800315996580377,-3.5039526790783673,-6.271082360003655,-12.746938216189857
-0.37816589129847883,1.2006974326287385,1.6736423974093553,1.9321999821981564,2.7005706246341408
0.01962617941092411,0.32078258600018456,1.3639042633115879,2.727802736703749,4.262486093278037
0.8488382736619287,1.7422392576822718,2.1977747579644036,4.786416574266241,10.545198010763514
-0.5495744796148415,-1.1183114857189287,-0.5679755612504824,-4.870920404844146,-6.709718071925884
0.4136962238029134,0.5869617527225188,2.1270994215449774,4.584273955276167,8.438758010357384
0.5840514808639408,0.27394885003475605,1.5411045148824596,1.57347262663145,4.890491458303686
1.1935625632057751,0.5904573432028043,2.552081716109876,5.265249072098909,9.18055490327074
3.0537678862360784,2.702836478972562,8.289819780871014,13.28759736371556,27.723061705543977
1.245861603533827,1.644237876841498,2.3914271791373913,4.802034004137553,9.965270112932403
-0.2643461491444846,0.11375578696877442,-0.4515997460749923,-0.25206989778715705,-0.18334541008920135
-0.5881779705235666,-0.9577734425415401,-0.8031587997073514,-3.4861886469484094,-5.489565311417552
-0.9538097899810157,-1.0291611491431842,-2.686113131284661,-4.915514387796668,-9.679120653302686
-0.4386037602961227,-2.74740957907351,-3.1073416625351933,-4.569047776993864,-12.904043720924088
-2.7322575911415132,-3.112614290178515,-4.862297929373917,-10.198251039422685,-21.012138507428222
-2.4002216855360845,-2.8609920957415986,-5.034581199084159,-10.156018976852453,-18.844701954108206
-2.1396264086961603,-1.1971325577543488,-4.64051726020606,-7.489483041969406,-16.1845232879242
-2.154358503258966,-1.7345229823507489,-1.7341945232740241,-4.921439251622474,-11.08795173677111
1.1741566697475199,2.2508937440928127,4.197913213679245,7.572341504467446,15.823762111292648
1.0673129102743257,1.0584860781148755,2.942061508377824,6.862839517523478,12.877090561918568
-0.9381093028372239,0.6809139325801511,-1.2902225348764411,-1.2097497886013047,-2.8807802444070374
0.5219566488756038,0.7307635043997711,1.614594082809077,2.6140770093200434,4.999544916942527
